Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 4 Train:  81%|████████  | 1916/2372 [00:05<00:01, 308.54it/s]
Fold 4 Train:  82%|████████▏ | 1954/2372 [00:05<00:01, 324.97it/s]
Fold 4 Train:  84%|████████▍ | 1991/2372 [00:05<00:01, 336.22it/s]
Fold 4 Train:  85%|████████▌ | 2028/2372 [00:05<00:00, 345.61it/s]
Fold 4 Train:  87%|████████▋ | 2066/2372 [00:05<00:00, 353.00it/s]
Fold 4 Train:  89%|████████▊ | 2103/2372 [00:05<00:00, 357.15it/s]
Fold 4 Train:  90%|█████████ | 2141/2372 [00:05<00:00, 361.45it/s]
Fold 4 Train:  92%|█████████▏| 2178/2372 [00:06<00:00, 363.73it/s]
Fold 4 Train:  93%|█████████▎| 2216/2372 [00:06<00:00, 366.47it/s]
Fold 4 Train:  95%|█████████▌| 2254/2372 [00:06<00:00, 367.83it/s]
Fold 4 Train:  97%|█████████▋| 2291/2372 [00:06<00:00, 367.96it/s]
Fold 4 Train:  98%|█████████▊| 2329/2372 [00:06<00:00, 368.99it/s]
Fold 4 Train: 100%|█████████▉| 2366/2372 [00:06<00:00, 369.14it/s]
                                                                  
Fold 4 Epoch 4: Val Loss=0.175095

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 297.69it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 340.75it/s]
Fold 4 Train:   4%|▍         | 105/2372 [00:00<00:06, 353.84it/s]
Fold 4 Train:   6%|▌         | 143/2372 [00:00<00:06, 360.23it/s]
Fold 4 Train:   8%|▊         | 180/2372 [00:00<00:06, 363.46it/s]
Fold 4 Train:   9%|▉         | 218/2372 [00:00<00:05, 365.83it/s]
Fold 4 Train:  11%|█         | 256/2372 [00:00<00:05, 367.33it/s]
Fold 4 Train:  12%|█▏        | 293/2372 [00:00<00:05, 367.76it/s]
Fold 4 Train:  14%|█▍        | 330/2372 [00:00<00:05, 367.88it/s]
Fold 4 Train:  16%|█▌        | 368/2372 [00:01<00:05, 368.90it/s]
Fold 4 Train:  17%|█▋        | 405/2372 [00:01<00:05, 368.43it/s]
Fold 4 Train:  19%|█▊        | 442/2372 [00:01<00:05, 368.74it/s]
Fold 4 Train:  20%|██        | 479/2372 [00:01<00:05, 368.83it/s]
Fold 4 Train:  22%|██▏       | 517/2372 [00:01<00:05, 369.66it/s]
Fold 4 Train:  23%|██▎       | 554/2372 [00:01<00:04, 369.41it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:01<00:04, 369.98it/s]
Fold 4 Train:  27%|██▋       | 630/2372 [00:01<00:04, 371.21it/s]
Fold 4 Train:  28%|██▊       | 668/2372 [00:01<00:04, 371.82it/s]
Fold 4 Train:  30%|██▉       | 706/2372 [00:01<00:04, 371.16it/s]
Fold 4 Train:  31%|███▏      | 744/2372 [00:02<00:04, 371.37it/s]
Fold 4 Train:  33%|███▎      | 782/2372 [00:02<00:04, 371.48it/s]
Fold 4 Train:  35%|███▍      | 820/2372 [00:02<00:04, 371.89it/s]
Fold 4 Train:  36%|███▌      | 858/2372 [00:02<00:04, 371.86it/s]
Fold 4 Train:  38%|███▊      | 896/2372 [00:02<00:03, 371.50it/s]
Fold 4 Train:  39%|███▉      | 934/2372 [00:02<00:03, 371.31it/s]
Fold 4 Train:  41%|████      | 972/2372 [00:02<00:03, 372.29it/s]
Fold 4 Train:  43%|████▎     | 1010/2372 [00:02<00:04, 291.14it/s]
Fold 4 Train:  44%|████▍     | 1047/2372 [00:02<00:04, 310.14it/s]
Fold 4 Train:  46%|████▌     | 1084/2372 [00:03<00:03, 325.45it/s]
Fold 4 Train:  47%|████▋     | 1121/2372 [00:03<00:03, 337.42it/s]
Fold 4 Train:  49%|████▉     | 1158/2372 [00:03<00:03, 346.46it/s]
Fold 4 Train:  50%|█████     | 1195/2372 [00:03<00:03, 352.99it/s]
Fold 4 Train:  52%|█████▏    | 1233/2372 [00:03<00:03, 358.31it/s]
Fold 4 Train:  54%|█████▎    | 1271/2372 [00:03<00:03, 361.97it/s]
Fold 4 Train:  55%|█████▌    | 1309/2372 [00:03<00:02, 364.91it/s]
Fold 4 Train:  57%|█████▋    | 1347/2372 [00:03<00:02, 366.81it/s]
Fold 4 Train:  58%|█████▊    | 1385/2372 [00:03<00:02, 367.88it/s]
Fold 4 Train:  60%|█████▉    | 1423/2372 [00:03<00:02, 368.81it/s]
Fold 4 Train:  62%|██████▏   | 1460/2372 [00:04<00:02, 368.66it/s]
Fold 4 Train:  63%|██████▎   | 1497/2372 [00:04<00:02, 368.91it/s]
Fold 4 Train:  65%|██████▍   | 1535/2372 [00:04<00:02, 369.83it/s]
Fold 4 Train:  66%|██████▋   | 1573/2372 [00:04<00:02, 369.86it/s]
Fold 4 Train:  68%|██████▊   | 1611/2372 [00:04<00:02, 369.72it/s]
Fold 4 Train:  69%|██████▉   | 1648/2372 [00:04<00:01, 368.83it/s]
Fold 4 Train:  71%|███████   | 1685/2372 [00:04<00:01, 369.11it/s]
Fold 4 Train:  73%|███████▎  | 1722/2372 [00:04<00:01, 368.83it/s]
Fold 4 Train:  74%|███████▍  | 1760/2372 [00:04<00:01, 369.50it/s]
Fold 4 Train:  76%|███████▌  | 1798/2372 [00:04<00:01, 369.71it/s]
Fold 4 Train:  77%|███████▋  | 1835/2372 [00:05<00:01, 369.40it/s]
Fold 4 Train:  79%|███████▉  | 1873/2372 [00:05<00:01, 369.68it/s]
Fold 4 Train:  81%|████████  | 1911/2372 [00:05<00:01, 370.28it/s]
Fold 4 Train:  82%|████████▏ | 1949/2372 [00:05<00:01, 370.30it/s]
Fold 4 Train:  84%|████████▍ | 1987/2372 [00:05<00:01, 369.76it/s]
Fold 4 Train:  85%|████████▌ | 2025/2372 [00:05<00:00, 370.25it/s]
Fold 4 Train:  87%|████████▋ | 2063/2372 [00:05<00:01, 290.07it/s]
Fold 4 Train:  89%|████████▊ | 2100/2372 [00:05<00:00, 309.24it/s]
Fold 4 Train:  90%|█████████ | 2137/2372 [00:05<00:00, 325.02it/s]
Fold 4 Train:  92%|█████████▏| 2175/2372 [00:06<00:00, 337.65it/s]
Fold 4 Train:  93%|█████████▎| 2213/2372 [00:06<00:00, 346.84it/s]
Fold 4 Train:  95%|█████████▍| 2250/2372 [00:06<00:00, 353.12it/s]
Fold 4 Train:  96%|█████████▋| 2287/2372 [00:06<00:00, 357.83it/s]
Fold 4 Train:  98%|█████████▊| 2325/2372 [00:06<00:00, 362.02it/s]
Fold 4 Train: 100%|█████████▉| 2363/2372 [00:06<00:00, 364.93it/s]
                                                                  
Fold 4 Epoch 5: Val Loss=0.175003

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 308.61it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 343.91it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 355.93it/s]
Fold 4 Train:   6%|▌         | 142/2372 [00:00<00:08, 267.97it/s]
Fold 4 Train:   8%|▊         | 179/2372 [00:00<00:07, 297.54it/s]
Fold 4 Train:   9%|▉         | 216/2372 [00:00<00:06, 318.97it/s]
Fold 4 Train:  11%|█         | 253/2372 [00:00<00:06, 333.93it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:06, 345.25it/s]
Fold 4 Train:  14%|█▍        | 329/2372 [00:00<00:05, 352.85it/s]
Fold 4 Train:  15%|█▌        | 367/2372 [00:01<00:05, 358.63it/s]
Fold 4 Train:  17%|█▋        | 404/2372 [00:01<00:05, 360.88it/s]
Fold 4 Train:  19%|█▊        | 442/2372 [00:01<00:05, 363.78it/s]
Fold 4 Train:  20%|██        | 479/2372 [00:01<00:05, 364.99it/s]
Fold 4 Train:  22%|██▏       | 516/2372 [00:01<00:05, 365.91it/s]
Fold 4 Train:  23%|██▎       | 554/2372 [00:01<00:04, 367.28it/s]
Fold 4 Train:  25%|██▍       | 591/2372 [00:01<00:04, 367.43it/s]
Fold 4 Train:  27%|██▋       | 629/2372 [00:01<00:04, 368.32it/s]
Fold 4 Train:  28%|██▊       | 666/2372 [00:01<00:04, 368.24it/s]
Fold 4 Train:  30%|██▉       | 703/2372 [00:02<00:04, 368.29it/s]
Fold 4 Train:  31%|███       | 741/2372 [00:02<00:04, 368.87it/s]
Fold 4 Train:  33%|███▎      | 779/2372 [00:02<00:04, 369.47it/s]
Fold 4 Train:  34%|███▍      | 816/2372 [00:02<00:04, 369.42it/s]
Fold 4 Train:  36%|███▌      | 853/2372 [00:02<00:04, 369.24it/s]
Fold 4 Train:  38%|███▊      | 890/2372 [00:02<00:04, 369.07it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:03, 369.12it/s]
Fold 4 Train:  41%|████      | 964/2372 [00:02<00:03, 368.79it/s]
Fold 4 Train:  42%|████▏     | 1002/2372 [00:02<00:03, 369.67it/s]
Fold 4 Train:  44%|████▍     | 1040/2372 [00:02<00:03, 370.06it/s]
Fold 4 Train:  45%|████▌     | 1078/2372 [00:03<00:03, 369.68it/s]
Fold 4 Train:  47%|████▋     | 1116/2372 [00:03<00:03, 370.36it/s]
Fold 4 Train:  49%|████▊     | 1154/2372 [00:03<00:03, 370.34it/s]
Fold 4 Train:  50%|█████     | 1192/2372 [00:03<00:04, 289.85it/s]
Fold 4 Train:  52%|█████▏    | 1229/2372 [00:03<00:03, 309.06it/s]
Fold 4 Train:  53%|█████▎    | 1267/2372 [00:03<00:03, 325.45it/s]
Fold 4 Train:  55%|█████▌    | 1305/2372 [00:03<00:03, 338.24it/s]
Fold 4 Train:  57%|█████▋    | 1342/2372 [00:03<00:02, 346.79it/s]
Fold 4 Train:  58%|█████▊    | 1379/2372 [00:03<00:02, 353.37it/s]
Fold 4 Train:  60%|█████▉    | 1417/2372 [00:04<00:02, 358.35it/s]
Fold 4 Train:  61%|██████▏   | 1455/2372 [00:04<00:02, 361.77it/s]
Fold 4 Train:  63%|██████▎   | 1492/2372 [00:04<00:02, 363.63it/s]
Fold 4 Train:  64%|██████▍   | 1529/2372 [00:04<00:02, 364.88it/s]
Fold 4 Train:  66%|██████▌   | 1567/2372 [00:04<00:02, 366.48it/s]
Fold 4 Train:  68%|██████▊   | 1604/2372 [00:04<00:02, 366.98it/s]
Fold 4 Train:  69%|██████▉   | 1641/2372 [00:04<00:01, 367.85it/s]
Fold 4 Train:  71%|███████   | 1679/2372 [00:04<00:01, 368.95it/s]
Fold 4 Train:  72%|███████▏  | 1716/2372 [00:04<00:01, 368.68it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 368.65it/s]
Fold 4 Train:  76%|███████▌  | 1791/2372 [00:05<00:01, 369.20it/s]
Fold 4 Train:  77%|███████▋  | 1829/2372 [00:05<00:01, 369.72it/s]
Fold 4 Train:  79%|███████▊  | 1866/2372 [00:05<00:01, 369.51it/s]
Fold 4 Train:  80%|████████  | 1904/2372 [00:05<00:01, 369.73it/s]
Fold 4 Train:  82%|████████▏ | 1941/2372 [00:05<00:01, 369.63it/s]
Fold 4 Train:  83%|████████▎ | 1978/2372 [00:05<00:01, 369.47it/s]
Fold 4 Train:  85%|████████▍ | 2016/2372 [00:05<00:00, 370.34it/s]
Fold 4 Train:  87%|████████▋ | 2054/2372 [00:05<00:00, 370.80it/s]
Fold 4 Train:  88%|████████▊ | 2092/2372 [00:05<00:00, 370.88it/s]
Fold 4 Train:  90%|████████▉ | 2130/2372 [00:05<00:00, 371.32it/s]
Fold 4 Train:  91%|█████████▏| 2168/2372 [00:06<00:00, 370.52it/s]
Fold 4 Train:  93%|█████████▎| 2206/2372 [00:06<00:00, 370.17it/s]
Fold 4 Train:  95%|█████████▍| 2244/2372 [00:06<00:00, 289.75it/s]
Fold 4 Train:  96%|█████████▌| 2281/2372 [00:06<00:00, 308.97it/s]
Fold 4 Train:  98%|█████████▊| 2319/2372 [00:06<00:00, 325.82it/s]
Fold 4 Train:  99%|█████████▉| 2356/2372 [00:06<00:00, 337.67it/s]
                                                                  
Fold 4 Epoch 6: Val Loss=0.174858

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 299.90it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 341.98it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 355.49it/s]
Fold 4 Train:   6%|▌         | 144/2372 [00:00<00:06, 362.02it/s]
Fold 4 Train:   8%|▊         | 181/2372 [00:00<00:06, 363.73it/s]
Fold 4 Train:   9%|▉         | 219/2372 [00:00<00:05, 366.16it/s]
Fold 4 Train:  11%|█         | 256/2372 [00:00<00:05, 366.89it/s]
Fold 4 Train:  12%|█▏        | 293/2372 [00:00<00:05, 366.74it/s]
Fold 4 Train:  14%|█▍        | 330/2372 [00:01<00:07, 284.99it/s]
Fold 4 Train:  15%|█▌        | 367/2372 [00:01<00:06, 306.25it/s]
Fold 4 Train:  17%|█▋        | 404/2372 [00:01<00:06, 323.22it/s]
Fold 4 Train:  19%|█▊        | 442/2372 [00:01<00:05, 336.70it/s]
Fold 4 Train:  20%|██        | 480/2372 [00:01<00:05, 346.97it/s]
Fold 4 Train:  22%|██▏       | 517/2372 [00:01<00:05, 353.45it/s]
Fold 4 Train:  23%|██▎       | 554/2372 [00:01<00:05, 357.63it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:01<00:04, 362.54it/s]
Fold 4 Train:  27%|██▋       | 630/2372 [00:01<00:04, 365.02it/s]
Fold 4 Train:  28%|██▊       | 668/2372 [00:01<00:04, 366.70it/s]
Fold 4 Train:  30%|██▉       | 706/2372 [00:02<00:04, 368.01it/s]
Fold 4 Train:  31%|███▏      | 743/2372 [00:02<00:04, 368.37it/s]
Fold 4 Train:  33%|███▎      | 781/2372 [00:02<00:04, 369.17it/s]
Fold 4 Train:  34%|███▍      | 818/2372 [00:02<00:04, 369.34it/s]
Fold 4 Train:  36%|███▌      | 856/2372 [00:02<00:04, 369.69it/s]
Fold 4 Train:  38%|███▊      | 894/2372 [00:02<00:04, 369.47it/s]
Fold 4 Train:  39%|███▉      | 931/2372 [00:02<00:03, 369.59it/s]
Fold 4 Train:  41%|████      | 968/2372 [00:02<00:03, 369.69it/s]
Fold 4 Train:  42%|████▏     | 1006/2372 [00:02<00:03, 370.37it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:02<00:03, 369.94it/s]
Fold 4 Train:  46%|████▌     | 1081/2372 [00:03<00:03, 368.95it/s]
Fold 4 Train:  47%|████▋     | 1119/2372 [00:03<00:03, 369.90it/s]
Fold 4 Train:  49%|████▊     | 1156/2372 [00:03<00:03, 369.72it/s]
Fold 4 Train:  50%|█████     | 1193/2372 [00:03<00:03, 369.73it/s]
Fold 4 Train:  52%|█████▏    | 1230/2372 [00:03<00:03, 369.78it/s]
Fold 4 Train:  53%|█████▎    | 1268/2372 [00:03<00:02, 370.54it/s]
Fold 4 Train:  55%|█████▌    | 1306/2372 [00:03<00:02, 370.71it/s]
Fold 4 Train:  57%|█████▋    | 1344/2372 [00:03<00:02, 369.49it/s]
Fold 4 Train:  58%|█████▊    | 1381/2372 [00:03<00:03, 289.46it/s]
Fold 4 Train:  60%|█████▉    | 1419/2372 [00:04<00:03, 310.41it/s]
Fold 4 Train:  61%|██████▏   | 1457/2372 [00:04<00:02, 326.51it/s]
Fold 4 Train:  63%|██████▎   | 1494/2372 [00:04<00:02, 337.23it/s]
Fold 4 Train:  65%|██████▍   | 1531/2372 [00:04<00:02, 345.85it/s]
Fold 4 Train:  66%|██████▌   | 1568/2372 [00:04<00:02, 351.90it/s]
Fold 4 Train:  68%|██████▊   | 1606/2372 [00:04<00:02, 357.53it/s]
Fold 4 Train:  69%|██████▉   | 1644/2372 [00:04<00:02, 361.59it/s]
Fold 4 Train:  71%|███████   | 1682/2372 [00:04<00:01, 364.58it/s]
Fold 4 Train:  72%|███████▏  | 1719/2372 [00:04<00:01, 366.16it/s]
Fold 4 Train:  74%|███████▍  | 1756/2372 [00:04<00:01, 367.02it/s]
Fold 4 Train:  76%|███████▌  | 1793/2372 [00:05<00:01, 367.39it/s]
Fold 4 Train:  77%|███████▋  | 1830/2372 [00:05<00:01, 368.00it/s]
Fold 4 Train:  79%|███████▉  | 1868/2372 [00:05<00:01, 368.64it/s]
Fold 4 Train:  80%|████████  | 1905/2372 [00:05<00:01, 368.90it/s]
Fold 4 Train:  82%|████████▏ | 1942/2372 [00:05<00:01, 368.72it/s]
Fold 4 Train:  83%|████████▎ | 1979/2372 [00:05<00:01, 368.73it/s]
Fold 4 Train:  85%|████████▌ | 2017/2372 [00:05<00:00, 369.15it/s]
Fold 4 Train:  87%|████████▋ | 2055/2372 [00:05<00:00, 369.54it/s]
Fold 4 Train:  88%|████████▊ | 2092/2372 [00:05<00:00, 369.37it/s]
Fold 4 Train:  90%|████████▉ | 2130/2372 [00:05<00:00, 369.63it/s]
Fold 4 Train:  91%|█████████▏| 2168/2372 [00:06<00:00, 370.09it/s]
Fold 4 Train:  93%|█████████▎| 2206/2372 [00:06<00:00, 370.59it/s]
Fold 4 Train:  95%|█████████▍| 2244/2372 [00:06<00:00, 369.87it/s]
Fold 4 Train:  96%|█████████▌| 2281/2372 [00:06<00:00, 369.17it/s]
Fold 4 Train:  98%|█████████▊| 2318/2372 [00:06<00:00, 368.89it/s]
Fold 4 Train:  99%|█████████▉| 2355/2372 [00:06<00:00, 368.75it/s]
                                                                  
Fold 4 Epoch 7: Val Loss=0.174710

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 296.92it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 340.69it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 355.07it/s]
Fold 4 Train:   6%|▌         | 144/2372 [00:00<00:06, 361.31it/s]
Fold 4 Train:   8%|▊         | 182/2372 [00:00<00:06, 364.42it/s]
Fold 4 Train:   9%|▉         | 219/2372 [00:00<00:05, 366.24it/s]
Fold 4 Train:  11%|█         | 257/2372 [00:00<00:05, 368.09it/s]
Fold 4 Train:  12%|█▏        | 295/2372 [00:00<00:05, 368.98it/s]
Fold 4 Train:  14%|█▍        | 333/2372 [00:00<00:05, 369.57it/s]
Fold 4 Train:  16%|█▌        | 370/2372 [00:01<00:05, 369.18it/s]
Fold 4 Train:  17%|█▋        | 408/2372 [00:01<00:05, 369.91it/s]
Fold 4 Train:  19%|█▉        | 446/2372 [00:01<00:05, 370.73it/s]
Fold 4 Train:  20%|██        | 484/2372 [00:01<00:05, 370.49it/s]
Fold 4 Train:  22%|██▏       | 522/2372 [00:01<00:06, 280.14it/s]
Fold 4 Train:  24%|██▎       | 559/2372 [00:01<00:06, 301.46it/s]
Fold 4 Train:  25%|██▌       | 596/2372 [00:01<00:05, 318.79it/s]
Fold 4 Train:  27%|██▋       | 633/2372 [00:01<00:05, 332.51it/s]
Fold 4 Train:  28%|██▊       | 671/2372 [00:01<00:04, 343.39it/s]
Fold 4 Train:  30%|██▉       | 709/2372 [00:02<00:04, 351.10it/s]
Fold 4 Train:  31%|███▏      | 746/2372 [00:02<00:04, 355.98it/s]
Fold 4 Train:  33%|███▎      | 784/2372 [00:02<00:04, 360.25it/s]
Fold 4 Train:  35%|███▍      | 821/2372 [00:02<00:04, 362.90it/s]
Fold 4 Train:  36%|███▌      | 858/2372 [00:02<00:04, 364.75it/s]
Fold 4 Train:  38%|███▊      | 896/2372 [00:02<00:04, 366.68it/s]
Fold 4 Train:  39%|███▉      | 934/2372 [00:02<00:03, 367.74it/s]
Fold 4 Train:  41%|████      | 971/2372 [00:02<00:03, 367.65it/s]
Fold 4 Train:  42%|████▏     | 1008/2372 [00:02<00:03, 367.72it/s]
Fold 4 Train:  44%|████▍     | 1045/2372 [00:02<00:03, 367.83it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:03<00:03, 368.58it/s]
Fold 4 Train:  47%|████▋     | 1121/2372 [00:03<00:03, 369.04it/s]
Fold 4 Train:  49%|████▉     | 1158/2372 [00:03<00:03, 368.89it/s]
Fold 4 Train:  50%|█████     | 1195/2372 [00:03<00:03, 368.85it/s]
Fold 4 Train:  52%|█████▏    | 1232/2372 [00:03<00:03, 369.17it/s]
Fold 4 Train:  54%|█████▎    | 1270/2372 [00:03<00:02, 369.86it/s]
Fold 4 Train:  55%|█████▌    | 1308/2372 [00:03<00:02, 370.11it/s]
Fold 4 Train:  57%|█████▋    | 1346/2372 [00:03<00:02, 370.01it/s]
Fold 4 Train:  58%|█████▊    | 1384/2372 [00:03<00:02, 370.55it/s]
Fold 4 Train:  60%|█████▉    | 1422/2372 [00:03<00:02, 371.69it/s]
Fold 4 Train:  62%|██████▏   | 1460/2372 [00:04<00:02, 371.21it/s]
Fold 4 Train:  63%|██████▎   | 1498/2372 [00:04<00:02, 371.27it/s]
Fold 4 Train:  65%|██████▍   | 1536/2372 [00:04<00:02, 371.14it/s]
Fold 4 Train:  66%|██████▋   | 1574/2372 [00:04<00:02, 289.89it/s]
Fold 4 Train:  68%|██████▊   | 1611/2372 [00:04<00:02, 309.53it/s]
Fold 4 Train:  70%|██████▉   | 1649/2372 [00:04<00:02, 325.73it/s]
Fold 4 Train:  71%|███████   | 1686/2372 [00:04<00:02, 337.00it/s]
Fold 4 Train:  73%|███████▎  | 1724/2372 [00:04<00:01, 346.79it/s]
Fold 4 Train:  74%|███████▍  | 1762/2372 [00:04<00:01, 353.92it/s]
Fold 4 Train:  76%|███████▌  | 1800/2372 [00:05<00:01, 359.12it/s]
Fold 4 Train:  77%|███████▋  | 1838/2372 [00:05<00:01, 362.40it/s]
Fold 4 Train:  79%|███████▉  | 1876/2372 [00:05<00:01, 364.74it/s]
Fold 4 Train:  81%|████████  | 1913/2372 [00:05<00:01, 365.94it/s]
Fold 4 Train:  82%|████████▏ | 1951/2372 [00:05<00:01, 367.40it/s]
Fold 4 Train:  84%|████████▍ | 1989/2372 [00:05<00:01, 368.94it/s]
Fold 4 Train:  85%|████████▌ | 2027/2372 [00:05<00:00, 370.65it/s]
Fold 4 Train:  87%|████████▋ | 2065/2372 [00:05<00:00, 371.31it/s]
Fold 4 Train:  89%|████████▊ | 2103/2372 [00:05<00:00, 370.98it/s]
Fold 4 Train:  90%|█████████ | 2141/2372 [00:06<00:00, 370.36it/s]
Fold 4 Train:  92%|█████████▏| 2179/2372 [00:06<00:00, 370.09it/s]
Fold 4 Train:  93%|█████████▎| 2217/2372 [00:06<00:00, 370.99it/s]
Fold 4 Train:  95%|█████████▌| 2255/2372 [00:06<00:00, 370.78it/s]
Fold 4 Train:  97%|█████████▋| 2293/2372 [00:06<00:00, 370.64it/s]
Fold 4 Train:  98%|█████████▊| 2331/2372 [00:06<00:00, 370.14it/s]
