Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 4 Train:   6%|▌         | 146/2372 [00:00<00:06, 368.88it/s]
Fold 4 Train:   8%|▊         | 185/2372 [00:00<00:05, 373.98it/s]
Fold 4 Train:   9%|▉         | 224/2372 [00:00<00:05, 376.43it/s]
Fold 4 Train:  11%|█         | 263/2372 [00:00<00:05, 377.94it/s]
Fold 4 Train:  13%|█▎        | 301/2372 [00:00<00:05, 377.72it/s]
Fold 4 Train:  14%|█▍        | 340/2372 [00:00<00:05, 378.70it/s]
Fold 4 Train:  16%|█▌        | 378/2372 [00:01<00:05, 378.84it/s]
Fold 4 Train:  18%|█▊        | 417/2372 [00:01<00:05, 379.82it/s]
Fold 4 Train:  19%|█▉        | 455/2372 [00:01<00:05, 379.47it/s]
Fold 4 Train:  21%|██        | 494/2372 [00:01<00:04, 379.74it/s]
Fold 4 Train:  22%|██▏       | 532/2372 [00:01<00:04, 379.70it/s]
Fold 4 Train:  24%|██▍       | 570/2372 [00:01<00:04, 379.41it/s]
Fold 4 Train:  26%|██▌       | 608/2372 [00:01<00:04, 378.51it/s]
Fold 4 Train:  27%|██▋       | 647/2372 [00:01<00:04, 378.90it/s]
Fold 4 Train:  29%|██▉       | 685/2372 [00:01<00:04, 378.88it/s]
Fold 4 Train:  31%|███       | 724/2372 [00:01<00:04, 379.40it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:02<00:04, 379.61it/s]
Fold 4 Train:  34%|███▍      | 802/2372 [00:02<00:04, 380.04it/s]
Fold 4 Train:  35%|███▌      | 841/2372 [00:02<00:05, 297.58it/s]
Fold 4 Train:  37%|███▋      | 879/2372 [00:02<00:04, 317.37it/s]
Fold 4 Train:  39%|███▊      | 918/2372 [00:02<00:04, 334.23it/s]
Fold 4 Train:  40%|████      | 956/2372 [00:02<00:04, 346.45it/s]
Fold 4 Train:  42%|████▏     | 995/2372 [00:02<00:03, 356.08it/s]
Fold 4 Train:  44%|████▎     | 1034/2372 [00:02<00:03, 363.52it/s]
Fold 4 Train:  45%|████▌     | 1073/2372 [00:02<00:03, 368.43it/s]
Fold 4 Train:  47%|████▋     | 1112/2372 [00:03<00:03, 372.14it/s]
Fold 4 Train:  49%|████▊     | 1151/2372 [00:03<00:03, 374.71it/s]
Fold 4 Train:  50%|█████     | 1190/2372 [00:03<00:03, 376.42it/s]
Fold 4 Train:  52%|█████▏    | 1228/2372 [00:03<00:03, 376.73it/s]
Fold 4 Train:  53%|█████▎    | 1266/2372 [00:03<00:02, 377.17it/s]
Fold 4 Train:  55%|█████▌    | 1305/2372 [00:03<00:02, 378.20it/s]
Fold 4 Train:  57%|█████▋    | 1343/2372 [00:03<00:02, 378.30it/s]
Fold 4 Train:  58%|█████▊    | 1382/2372 [00:03<00:02, 379.09it/s]
Fold 4 Train:  60%|█████▉    | 1421/2372 [00:03<00:02, 379.37it/s]
Fold 4 Train:  62%|██████▏   | 1459/2372 [00:03<00:02, 379.28it/s]
Fold 4 Train:  63%|██████▎   | 1498/2372 [00:04<00:02, 379.53it/s]
Fold 4 Train:  65%|██████▍   | 1537/2372 [00:04<00:02, 379.99it/s]
Fold 4 Train:  66%|██████▋   | 1576/2372 [00:04<00:02, 380.18it/s]
Fold 4 Train:  68%|██████▊   | 1615/2372 [00:04<00:01, 379.48it/s]
Fold 4 Train:  70%|██████▉   | 1654/2372 [00:04<00:01, 380.06it/s]
Fold 4 Train:  71%|███████▏  | 1693/2372 [00:04<00:01, 379.85it/s]
Fold 4 Train:  73%|███████▎  | 1731/2372 [00:04<00:01, 379.35it/s]
Fold 4 Train:  75%|███████▍  | 1770/2372 [00:04<00:01, 380.06it/s]
Fold 4 Train:  76%|███████▋  | 1809/2372 [00:04<00:01, 381.63it/s]
Fold 4 Train:  78%|███████▊  | 1848/2372 [00:04<00:01, 381.53it/s]
Fold 4 Train:  80%|███████▉  | 1887/2372 [00:05<00:01, 298.87it/s]
Fold 4 Train:  81%|████████  | 1925/2372 [00:05<00:01, 318.90it/s]
Fold 4 Train:  83%|████████▎ | 1963/2372 [00:05<00:01, 334.71it/s]
Fold 4 Train:  84%|████████▍ | 2001/2372 [00:05<00:01, 346.38it/s]
Fold 4 Train:  86%|████████▌ | 2039/2372 [00:05<00:00, 355.69it/s]
Fold 4 Train:  88%|████████▊ | 2078/2372 [00:05<00:00, 362.89it/s]
Fold 4 Train:  89%|████████▉ | 2117/2372 [00:05<00:00, 367.85it/s]
Fold 4 Train:  91%|█████████ | 2156/2372 [00:05<00:00, 371.87it/s]
Fold 4 Train:  93%|█████████▎| 2195/2372 [00:05<00:00, 374.78it/s]
Fold 4 Train:  94%|█████████▍| 2234/2372 [00:06<00:00, 376.71it/s]
Fold 4 Train:  96%|█████████▌| 2273/2372 [00:06<00:00, 377.67it/s]
Fold 4 Train:  97%|█████████▋| 2312/2372 [00:06<00:00, 379.18it/s]
Fold 4 Train:  99%|█████████▉| 2351/2372 [00:06<00:00, 378.93it/s]
                                                                  
Fold 4 Epoch 11: Val Loss=0.173878

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 296.64it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 344.06it/s]
Fold 4 Train:   5%|▍         | 107/2372 [00:00<00:06, 360.74it/s]
Fold 4 Train:   6%|▌         | 145/2372 [00:00<00:06, 367.70it/s]
Fold 4 Train:   8%|▊         | 183/2372 [00:00<00:05, 371.95it/s]
Fold 4 Train:   9%|▉         | 222/2372 [00:00<00:05, 375.44it/s]
Fold 4 Train:  11%|█         | 261/2372 [00:00<00:05, 376.99it/s]
Fold 4 Train:  13%|█▎        | 300/2372 [00:00<00:05, 378.40it/s]
Fold 4 Train:  14%|█▍        | 338/2372 [00:00<00:05, 378.87it/s]
Fold 4 Train:  16%|█▌        | 377/2372 [00:01<00:05, 379.36it/s]
Fold 4 Train:  18%|█▊        | 416/2372 [00:01<00:05, 380.32it/s]
Fold 4 Train:  19%|█▉        | 455/2372 [00:01<00:05, 379.94it/s]
Fold 4 Train:  21%|██        | 493/2372 [00:01<00:04, 379.40it/s]
Fold 4 Train:  22%|██▏       | 532/2372 [00:01<00:04, 379.90it/s]
Fold 4 Train:  24%|██▍       | 571/2372 [00:01<00:04, 380.49it/s]
Fold 4 Train:  26%|██▌       | 610/2372 [00:01<00:04, 381.16it/s]
Fold 4 Train:  27%|██▋       | 649/2372 [00:01<00:04, 381.00it/s]
Fold 4 Train:  29%|██▉       | 688/2372 [00:01<00:04, 380.89it/s]
Fold 4 Train:  31%|███       | 727/2372 [00:01<00:04, 381.06it/s]
Fold 4 Train:  32%|███▏      | 766/2372 [00:02<00:04, 380.86it/s]
Fold 4 Train:  34%|███▍      | 805/2372 [00:02<00:04, 381.08it/s]
Fold 4 Train:  36%|███▌      | 844/2372 [00:02<00:04, 380.89it/s]
Fold 4 Train:  37%|███▋      | 883/2372 [00:02<00:03, 380.22it/s]
Fold 4 Train:  39%|███▉      | 922/2372 [00:02<00:03, 380.58it/s]
Fold 4 Train:  41%|████      | 961/2372 [00:02<00:03, 380.67it/s]
Fold 4 Train:  42%|████▏     | 1000/2372 [00:02<00:04, 298.80it/s]
Fold 4 Train:  44%|████▍     | 1038/2372 [00:02<00:04, 318.12it/s]
Fold 4 Train:  45%|████▌     | 1076/2372 [00:02<00:03, 334.16it/s]
Fold 4 Train:  47%|████▋     | 1115/2372 [00:03<00:03, 347.23it/s]
Fold 4 Train:  49%|████▊     | 1154/2372 [00:03<00:03, 358.13it/s]
Fold 4 Train:  50%|█████     | 1192/2372 [00:03<00:03, 364.30it/s]
Fold 4 Train:  52%|█████▏    | 1230/2372 [00:03<00:03, 367.89it/s]
Fold 4 Train:  53%|█████▎    | 1269/2372 [00:03<00:02, 371.83it/s]
Fold 4 Train:  55%|█████▌    | 1308/2372 [00:03<00:02, 375.61it/s]
Fold 4 Train:  57%|█████▋    | 1347/2372 [00:03<00:02, 377.96it/s]
Fold 4 Train:  58%|█████▊    | 1386/2372 [00:03<00:02, 378.98it/s]
Fold 4 Train:  60%|██████    | 1425/2372 [00:03<00:02, 379.75it/s]
Fold 4 Train:  62%|██████▏   | 1464/2372 [00:03<00:02, 380.06it/s]
Fold 4 Train:  63%|██████▎   | 1503/2372 [00:04<00:02, 381.23it/s]
Fold 4 Train:  65%|██████▌   | 1542/2372 [00:04<00:02, 381.64it/s]
Fold 4 Train:  67%|██████▋   | 1581/2372 [00:04<00:02, 380.90it/s]
Fold 4 Train:  68%|██████▊   | 1620/2372 [00:04<00:01, 380.99it/s]
Fold 4 Train:  70%|██████▉   | 1659/2372 [00:04<00:01, 380.81it/s]
Fold 4 Train:  72%|███████▏  | 1698/2372 [00:04<00:01, 380.91it/s]
Fold 4 Train:  73%|███████▎  | 1737/2372 [00:04<00:01, 380.57it/s]
Fold 4 Train:  75%|███████▍  | 1776/2372 [00:04<00:01, 380.09it/s]
Fold 4 Train:  77%|███████▋  | 1815/2372 [00:04<00:01, 380.04it/s]
Fold 4 Train:  78%|███████▊  | 1854/2372 [00:04<00:01, 379.64it/s]
Fold 4 Train:  80%|███████▉  | 1893/2372 [00:05<00:01, 379.91it/s]
Fold 4 Train:  81%|████████▏ | 1932/2372 [00:05<00:01, 380.45it/s]
Fold 4 Train:  83%|████████▎ | 1971/2372 [00:05<00:01, 380.36it/s]
Fold 4 Train:  85%|████████▍ | 2010/2372 [00:05<00:00, 379.94it/s]
Fold 4 Train:  86%|████████▋ | 2048/2372 [00:05<00:01, 298.68it/s]
Fold 4 Train:  88%|████████▊ | 2086/2372 [00:05<00:00, 318.09it/s]
Fold 4 Train:  90%|████████▉ | 2124/2372 [00:05<00:00, 334.02it/s]
Fold 4 Train:  91%|█████████ | 2163/2372 [00:05<00:00, 347.26it/s]
Fold 4 Train:  93%|█████████▎| 2202/2372 [00:05<00:00, 356.82it/s]
Fold 4 Train:  94%|█████████▍| 2240/2372 [00:06<00:00, 363.21it/s]
Fold 4 Train:  96%|█████████▌| 2278/2372 [00:06<00:00, 367.91it/s]
Fold 4 Train:  98%|█████████▊| 2317/2372 [00:06<00:00, 371.73it/s]
Fold 4 Train:  99%|█████████▉| 2356/2372 [00:06<00:00, 374.94it/s]
                                                                  
Fold 4 Epoch 12: Val Loss=0.174207

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 298.16it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 343.34it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 357.86it/s]
Fold 4 Train:   6%|▌         | 142/2372 [00:00<00:08, 268.18it/s]
Fold 4 Train:   8%|▊         | 180/2372 [00:00<00:07, 300.49it/s]
Fold 4 Train:   9%|▉         | 219/2372 [00:00<00:06, 324.80it/s]
Fold 4 Train:  11%|█         | 258/2372 [00:00<00:06, 341.64it/s]
Fold 4 Train:  13%|█▎        | 297/2372 [00:00<00:05, 353.32it/s]
Fold 4 Train:  14%|█▍        | 335/2372 [00:00<00:05, 360.66it/s]
Fold 4 Train:  16%|█▌        | 373/2372 [00:01<00:05, 366.32it/s]
Fold 4 Train:  17%|█▋        | 412/2372 [00:01<00:05, 371.02it/s]
Fold 4 Train:  19%|█▉        | 451/2372 [00:01<00:05, 374.04it/s]
Fold 4 Train:  21%|██        | 490/2372 [00:01<00:05, 376.37it/s]
Fold 4 Train:  22%|██▏       | 529/2372 [00:01<00:04, 377.61it/s]
Fold 4 Train:  24%|██▍       | 568/2372 [00:01<00:04, 378.29it/s]
Fold 4 Train:  26%|██▌       | 606/2372 [00:01<00:04, 378.75it/s]
Fold 4 Train:  27%|██▋       | 645/2372 [00:01<00:04, 379.21it/s]
Fold 4 Train:  29%|██▉       | 684/2372 [00:01<00:04, 379.66it/s]
Fold 4 Train:  30%|███       | 722/2372 [00:02<00:04, 379.37it/s]
Fold 4 Train:  32%|███▏      | 761/2372 [00:02<00:04, 379.59it/s]
Fold 4 Train:  34%|███▎      | 800/2372 [00:02<00:04, 379.99it/s]
Fold 4 Train:  35%|███▌      | 839/2372 [00:02<00:04, 380.42it/s]
Fold 4 Train:  37%|███▋      | 878/2372 [00:02<00:03, 381.18it/s]
Fold 4 Train:  39%|███▊      | 917/2372 [00:02<00:03, 379.59it/s]
Fold 4 Train:  40%|████      | 956/2372 [00:02<00:03, 379.81it/s]
Fold 4 Train:  42%|████▏     | 995/2372 [00:02<00:03, 379.55it/s]
Fold 4 Train:  44%|████▎     | 1033/2372 [00:02<00:03, 379.18it/s]
Fold 4 Train:  45%|████▌     | 1071/2372 [00:02<00:03, 378.54it/s]
Fold 4 Train:  47%|████▋     | 1110/2372 [00:03<00:03, 379.16it/s]
Fold 4 Train:  48%|████▊     | 1149/2372 [00:03<00:03, 380.54it/s]
Fold 4 Train:  50%|█████     | 1188/2372 [00:03<00:04, 295.98it/s]
Fold 4 Train:  52%|█████▏    | 1226/2372 [00:03<00:03, 316.09it/s]
Fold 4 Train:  53%|█████▎    | 1264/2372 [00:03<00:03, 332.50it/s]
Fold 4 Train:  55%|█████▍    | 1303/2372 [00:03<00:03, 345.70it/s]
Fold 4 Train:  57%|█████▋    | 1342/2372 [00:03<00:02, 355.91it/s]
Fold 4 Train:  58%|█████▊    | 1381/2372 [00:03<00:02, 364.23it/s]
Fold 4 Train:  60%|█████▉    | 1419/2372 [00:03<00:02, 368.33it/s]
Fold 4 Train:  61%|██████▏   | 1457/2372 [00:04<00:02, 371.38it/s]
Fold 4 Train:  63%|██████▎   | 1496/2372 [00:04<00:02, 374.27it/s]
Fold 4 Train:  65%|██████▍   | 1535/2372 [00:04<00:02, 376.83it/s]
Fold 4 Train:  66%|██████▋   | 1573/2372 [00:04<00:02, 377.71it/s]
Fold 4 Train:  68%|██████▊   | 1611/2372 [00:04<00:02, 378.06it/s]
Fold 4 Train:  70%|██████▉   | 1649/2372 [00:04<00:01, 378.38it/s]
Fold 4 Train:  71%|███████   | 1688/2372 [00:04<00:01, 379.36it/s]
Fold 4 Train:  73%|███████▎  | 1727/2372 [00:04<00:01, 379.68it/s]
Fold 4 Train:  74%|███████▍  | 1766/2372 [00:04<00:01, 379.75it/s]
Fold 4 Train:  76%|███████▌  | 1804/2372 [00:04<00:01, 379.48it/s]
Fold 4 Train:  78%|███████▊  | 1842/2372 [00:05<00:01, 379.38it/s]
Fold 4 Train:  79%|███████▉  | 1881/2372 [00:05<00:01, 379.81it/s]
Fold 4 Train:  81%|████████  | 1919/2372 [00:05<00:01, 379.86it/s]
Fold 4 Train:  83%|████████▎ | 1958/2372 [00:05<00:01, 380.41it/s]
Fold 4 Train:  84%|████████▍ | 1997/2372 [00:05<00:00, 380.93it/s]
Fold 4 Train:  86%|████████▌ | 2036/2372 [00:05<00:00, 381.02it/s]
Fold 4 Train:  87%|████████▋ | 2075/2372 [00:05<00:00, 381.84it/s]
Fold 4 Train:  89%|████████▉ | 2114/2372 [00:05<00:00, 382.78it/s]
Fold 4 Train:  91%|█████████ | 2153/2372 [00:05<00:00, 381.68it/s]
Fold 4 Train:  92%|█████████▏| 2192/2372 [00:05<00:00, 380.97it/s]
Fold 4 Train:  94%|█████████▍| 2231/2372 [00:06<00:00, 381.10it/s]
Fold 4 Train:  96%|█████████▌| 2270/2372 [00:06<00:00, 298.20it/s]
Fold 4 Train:  97%|█████████▋| 2308/2372 [00:06<00:00, 318.10it/s]
Fold 4 Train:  99%|█████████▉| 2346/2372 [00:06<00:00, 333.90it/s]
                                                                  
Fold 4 Epoch 13: Val Loss=0.174226

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 297.40it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 345.16it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 360.15it/s]
Fold 4 Train:   6%|▌         | 145/2372 [00:00<00:06, 369.26it/s]
Fold 4 Train:   8%|▊         | 184/2372 [00:00<00:05, 374.63it/s]
Fold 4 Train:   9%|▉         | 223/2372 [00:00<00:05, 376.57it/s]
Fold 4 Train:  11%|█         | 261/2372 [00:00<00:05, 376.20it/s]
Fold 4 Train:  13%|█▎        | 300/2372 [00:00<00:05, 378.76it/s]
Fold 4 Train:  14%|█▍        | 338/2372 [00:01<00:06, 294.22it/s]
Fold 4 Train:  16%|█▌        | 377/2372 [00:01<00:06, 316.96it/s]
Fold 4 Train:  18%|█▊        | 416/2372 [00:01<00:05, 334.36it/s]
Fold 4 Train:  19%|█▉        | 454/2372 [00:01<00:05, 346.75it/s]
Fold 4 Train:  21%|██        | 493/2372 [00:01<00:05, 356.79it/s]
Fold 4 Train:  22%|██▏       | 531/2372 [00:01<00:05, 363.38it/s]
Fold 4 Train:  24%|██▍       | 570/2372 [00:01<00:04, 368.47it/s]
Fold 4 Train:  26%|██▌       | 608/2372 [00:01<00:04, 371.81it/s]
Fold 4 Train:  27%|██▋       | 647/2372 [00:01<00:04, 375.69it/s]
Fold 4 Train:  29%|██▉       | 686/2372 [00:01<00:04, 377.54it/s]
Fold 4 Train:  31%|███       | 725/2372 [00:02<00:04, 378.48it/s]
Fold 4 Train:  32%|███▏      | 764/2372 [00:02<00:04, 380.48it/s]
Fold 4 Train:  34%|███▍      | 803/2372 [00:02<00:04, 379.88it/s]
Fold 4 Train:  35%|███▌      | 842/2372 [00:02<00:04, 379.92it/s]
Fold 4 Train:  37%|███▋      | 881/2372 [00:02<00:03, 380.06it/s]
Fold 4 Train:  39%|███▉      | 920/2372 [00:02<00:03, 379.69it/s]
Fold 4 Train:  40%|████      | 959/2372 [00:02<00:03, 379.82it/s]
Fold 4 Train:  42%|████▏     | 998/2372 [00:02<00:03, 380.13it/s]
Fold 4 Train:  44%|████▎     | 1037/2372 [00:02<00:03, 380.32it/s]
Fold 4 Train:  45%|████▌     | 1076/2372 [00:02<00:03, 380.98it/s]
Fold 4 Train:  47%|████▋     | 1115/2372 [00:03<00:03, 381.04it/s]
Fold 4 Train:  49%|████▊     | 1154/2372 [00:03<00:03, 381.42it/s]
Fold 4 Train:  50%|█████     | 1193/2372 [00:03<00:03, 380.41it/s]
Fold 4 Train:  52%|█████▏    | 1232/2372 [00:03<00:02, 380.48it/s]
Fold 4 Train:  54%|█████▎    | 1271/2372 [00:03<00:02, 380.47it/s]
Fold 4 Train:  55%|█████▌    | 1310/2372 [00:03<00:02, 380.55it/s]
Fold 4 Train:  57%|█████▋    | 1349/2372 [00:03<00:02, 380.61it/s]
Fold 4 Train:  59%|█████▊    | 1388/2372 [00:03<00:03, 295.74it/s]
Fold 4 Train:  60%|██████    | 1426/2372 [00:03<00:02, 315.77it/s]
Fold 4 Train:  62%|██████▏   | 1464/2372 [00:04<00:02, 332.35it/s]
Fold 4 Train:  63%|██████▎   | 1502/2372 [00:04<00:02, 345.22it/s]
Fold 4 Train:  65%|██████▍   | 1541/2372 [00:04<00:02, 356.05it/s]
Fold 4 Train:  67%|██████▋   | 1579/2372 [00:04<00:02, 362.83it/s]
Fold 4 Train:  68%|██████▊   | 1618/2372 [00:04<00:02, 369.64it/s]
Fold 4 Train:  70%|██████▉   | 1657/2372 [00:04<00:01, 373.25it/s]
Fold 4 Train:  72%|███████▏  | 1696/2372 [00:04<00:01, 375.26it/s]
Fold 4 Train:  73%|███████▎  | 1735/2372 [00:04<00:01, 376.85it/s]
Fold 4 Train:  75%|███████▍  | 1774/2372 [00:04<00:01, 377.94it/s]
Fold 4 Train:  76%|███████▋  | 1813/2372 [00:04<00:01, 378.73it/s]
Fold 4 Train:  78%|███████▊  | 1852/2372 [00:05<00:01, 379.81it/s]
Fold 4 Train:  80%|███████▉  | 1891/2372 [00:05<00:01, 381.02it/s]
Fold 4 Train:  81%|████████▏ | 1930/2372 [00:05<00:01, 381.33it/s]
Fold 4 Train:  83%|████████▎ | 1969/2372 [00:05<00:01, 378.90it/s]
Fold 4 Train:  85%|████████▍ | 2007/2372 [00:05<00:00, 378.85it/s]
Fold 4 Train:  86%|████████▌ | 2045/2372 [00:05<00:00, 378.88it/s]
Fold 4 Train:  88%|████████▊ | 2084/2372 [00:05<00:00, 379.39it/s]
Fold 4 Train:  90%|████████▉ | 2123/2372 [00:05<00:00, 380.23it/s]
Fold 4 Train:  91%|█████████ | 2162/2372 [00:05<00:00, 380.31it/s]
Fold 4 Train:  93%|█████████▎| 2201/2372 [00:05<00:00, 380.04it/s]
Fold 4 Train:  94%|█████████▍| 2240/2372 [00:06<00:00, 380.33it/s]
Fold 4 Train:  96%|█████████▌| 2279/2372 [00:06<00:00, 380.49it/s]
Fold 4 Train:  98%|█████████▊| 2318/2372 [00:06<00:00, 380.69it/s]
Fold 4 Train:  99%|█████████▉| 2357/2372 [00:06<00:00, 380.70it/s]
                                                                  
Fold 4 Epoch 14: Val Loss=0.174259

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 297.27it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 345.60it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 360.48it/s]
Fold 4 Train:   6%|▌         | 145/2372 [00:00<00:06, 368.72it/s]
Fold 4 Train:   8%|▊         | 183/2372 [00:00<00:05, 372.24it/s]
Fold 4 Train:   9%|▉         | 222/2372 [00:00<00:05, 375.38it/s]
Fold 4 Train:  11%|█         | 260/2372 [00:00<00:05, 375.95it/s]
Fold 4 Train:  13%|█▎        | 298/2372 [00:00<00:05, 377.00it/s]
Fold 4 Train:  14%|█▍        | 337/2372 [00:00<00:05, 378.40it/s]
Fold 4 Train:  16%|█▌        | 376/2372 [00:01<00:05, 381.16it/s]
Fold 4 Train:  17%|█▋        | 415/2372 [00:01<00:05, 381.00it/s]
Fold 4 Train:  19%|█▉        | 454/2372 [00:01<00:05, 380.82it/s]
Fold 4 Train:  21%|██        | 493/2372 [00:01<00:06, 297.24it/s]
Fold 4 Train:  22%|██▏       | 531/2372 [00:01<00:05, 317.21it/s]
Fold 4 Train:  24%|██▍       | 569/2372 [00:01<00:05, 333.30it/s]
Fold 4 Train:  26%|██▌       | 608/2372 [00:01<00:05, 346.27it/s]
Fold 4 Train:  27%|██▋       | 646/2372 [00:01<00:04, 355.14it/s]
Fold 4 Train:  29%|██▉       | 685/2372 [00:01<00:04, 362.49it/s]
Fold 4 Train:  31%|███       | 724/2372 [00:02<00:04, 368.04it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:02<00:04, 372.13it/s]
Fold 4 Train:  34%|███▍      | 802/2372 [00:02<00:04, 374.87it/s]
Fold 4 Train:  35%|███▌      | 840/2372 [00:02<00:04, 376.08it/s]
Fold 4 Train:  37%|███▋      | 878/2372 [00:02<00:03, 377.20it/s]
Fold 4 Train:  39%|███▊      | 916/2372 [00:02<00:03, 377.93it/s]
