Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 4 Train:   5%|▌         | 121/2372 [00:00<00:05, 405.73it/s]
Fold 4 Train:   7%|▋         | 164/2372 [00:00<00:05, 412.65it/s]
Fold 4 Train:   9%|▊         | 207/2372 [00:00<00:05, 416.87it/s]
Fold 4 Train:  11%|█         | 250/2372 [00:00<00:05, 419.19it/s]
Fold 4 Train:  12%|█▏        | 293/2372 [00:00<00:04, 420.60it/s]
Fold 4 Train:  14%|█▍        | 336/2372 [00:00<00:04, 421.48it/s]
Fold 4 Train:  16%|█▌        | 379/2372 [00:00<00:04, 421.93it/s]
Fold 4 Train:  18%|█▊        | 422/2372 [00:01<00:04, 422.05it/s]
Fold 4 Train:  20%|█▉        | 465/2372 [00:01<00:04, 421.91it/s]
Fold 4 Train:  21%|██▏       | 508/2372 [00:01<00:04, 421.65it/s]
Fold 4 Train:  23%|██▎       | 551/2372 [00:01<00:04, 420.77it/s]
Fold 4 Train:  25%|██▌       | 594/2372 [00:01<00:04, 420.81it/s]
Fold 4 Train:  27%|██▋       | 637/2372 [00:01<00:05, 329.92it/s]
Fold 4 Train:  29%|██▊       | 679/2372 [00:01<00:04, 351.96it/s]
Fold 4 Train:  30%|███       | 721/2372 [00:01<00:04, 369.40it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:01<00:04, 382.91it/s]
Fold 4 Train:  34%|███▍      | 805/2372 [00:02<00:03, 393.19it/s]
Fold 4 Train:  36%|███▌      | 847/2372 [00:02<00:03, 400.68it/s]
Fold 4 Train:  37%|███▋      | 889/2372 [00:02<00:03, 405.06it/s]
Fold 4 Train:  39%|███▉      | 931/2372 [00:02<00:03, 408.95it/s]
Fold 4 Train:  41%|████      | 973/2372 [00:02<00:03, 411.60it/s]
Fold 4 Train:  43%|████▎     | 1015/2372 [00:02<00:03, 413.58it/s]
Fold 4 Train:  45%|████▍     | 1057/2372 [00:02<00:03, 415.26it/s]
Fold 4 Train:  46%|████▋     | 1099/2372 [00:02<00:03, 416.05it/s]
Fold 4 Train:  48%|████▊     | 1141/2372 [00:02<00:02, 416.77it/s]
Fold 4 Train:  50%|████▉     | 1183/2372 [00:02<00:02, 417.32it/s]
Fold 4 Train:  52%|█████▏    | 1226/2372 [00:03<00:02, 418.36it/s]
Fold 4 Train:  53%|█████▎    | 1269/2372 [00:03<00:02, 419.70it/s]
Fold 4 Train:  55%|█████▌    | 1312/2372 [00:03<00:02, 420.03it/s]
Fold 4 Train:  57%|█████▋    | 1355/2372 [00:03<00:02, 420.66it/s]
Fold 4 Train:  59%|█████▉    | 1398/2372 [00:03<00:02, 420.99it/s]
Fold 4 Train:  61%|██████    | 1441/2372 [00:03<00:02, 421.52it/s]
Fold 4 Train:  63%|██████▎   | 1484/2372 [00:03<00:02, 421.77it/s]
Fold 4 Train:  64%|██████▍   | 1527/2372 [00:03<00:02, 421.93it/s]
Fold 4 Train:  66%|██████▌   | 1570/2372 [00:03<00:01, 421.87it/s]
Fold 4 Train:  68%|██████▊   | 1613/2372 [00:03<00:01, 421.82it/s]
Fold 4 Train:  70%|██████▉   | 1656/2372 [00:04<00:01, 421.49it/s]
Fold 4 Train:  72%|███████▏  | 1699/2372 [00:04<00:02, 328.09it/s]
Fold 4 Train:  73%|███████▎  | 1742/2372 [00:04<00:01, 351.22it/s]
Fold 4 Train:  75%|███████▌  | 1785/2372 [00:04<00:01, 369.46it/s]
Fold 4 Train:  77%|███████▋  | 1827/2372 [00:04<00:01, 382.78it/s]
Fold 4 Train:  79%|███████▉  | 1869/2372 [00:04<00:01, 393.01it/s]
Fold 4 Train:  81%|████████  | 1911/2372 [00:04<00:01, 400.65it/s]
Fold 4 Train:  82%|████████▏ | 1953/2372 [00:04<00:01, 405.97it/s]
Fold 4 Train:  84%|████████▍ | 1995/2372 [00:04<00:00, 409.67it/s]
Fold 4 Train:  86%|████████▌ | 2037/2372 [00:05<00:00, 412.37it/s]
Fold 4 Train:  88%|████████▊ | 2079/2372 [00:05<00:00, 414.47it/s]
Fold 4 Train:  89%|████████▉ | 2121/2372 [00:05<00:00, 415.91it/s]
Fold 4 Train:  91%|█████████ | 2163/2372 [00:05<00:00, 416.81it/s]
Fold 4 Train:  93%|█████████▎| 2205/2372 [00:05<00:00, 417.49it/s]
Fold 4 Train:  95%|█████████▍| 2247/2372 [00:05<00:00, 417.54it/s]
Fold 4 Train:  97%|█████████▋| 2289/2372 [00:05<00:00, 417.95it/s]
Fold 4 Train:  98%|█████████▊| 2331/2372 [00:05<00:00, 418.03it/s]
                                                                  
Fold 4 Epoch 5: Val Loss=0.161911

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 34/2372 [00:00<00:06, 338.14it/s]
Fold 4 Train:   3%|▎         | 76/2372 [00:00<00:05, 385.77it/s]
Fold 4 Train:   5%|▍         | 118/2372 [00:00<00:05, 401.15it/s]
Fold 4 Train:   7%|▋         | 160/2372 [00:00<00:05, 408.44it/s]
Fold 4 Train:   9%|▊         | 202/2372 [00:00<00:05, 412.58it/s]
Fold 4 Train:  10%|█         | 244/2372 [00:00<00:05, 414.80it/s]
Fold 4 Train:  12%|█▏        | 286/2372 [00:00<00:05, 415.61it/s]
Fold 4 Train:  14%|█▍        | 328/2372 [00:00<00:04, 416.28it/s]
Fold 4 Train:  16%|█▌        | 371/2372 [00:00<00:04, 417.63it/s]
Fold 4 Train:  17%|█▋        | 414/2372 [00:01<00:04, 418.75it/s]
Fold 4 Train:  19%|█▉        | 457/2372 [00:01<00:04, 419.47it/s]
Fold 4 Train:  21%|██        | 500/2372 [00:01<00:04, 419.76it/s]
Fold 4 Train:  23%|██▎       | 543/2372 [00:01<00:04, 419.93it/s]
Fold 4 Train:  25%|██▍       | 586/2372 [00:01<00:04, 420.04it/s]
Fold 4 Train:  27%|██▋       | 629/2372 [00:01<00:04, 420.18it/s]
Fold 4 Train:  28%|██▊       | 672/2372 [00:01<00:04, 419.30it/s]
Fold 4 Train:  30%|███       | 715/2372 [00:01<00:03, 419.78it/s]
Fold 4 Train:  32%|███▏      | 758/2372 [00:01<00:03, 420.01it/s]
Fold 4 Train:  34%|███▍      | 801/2372 [00:02<00:04, 329.74it/s]
Fold 4 Train:  36%|███▌      | 843/2372 [00:02<00:04, 351.58it/s]
Fold 4 Train:  37%|███▋      | 885/2372 [00:02<00:04, 369.00it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:03, 382.45it/s]
Fold 4 Train:  41%|████      | 969/2372 [00:02<00:03, 392.89it/s]
Fold 4 Train:  43%|████▎     | 1012/2372 [00:02<00:03, 400.97it/s]
Fold 4 Train:  44%|████▍     | 1055/2372 [00:02<00:03, 406.76it/s]
Fold 4 Train:  46%|████▋     | 1098/2372 [00:02<00:03, 410.92it/s]
Fold 4 Train:  48%|████▊     | 1140/2372 [00:02<00:02, 412.97it/s]
Fold 4 Train:  50%|████▉     | 1183/2372 [00:02<00:02, 415.45it/s]
Fold 4 Train:  52%|█████▏    | 1226/2372 [00:03<00:02, 417.07it/s]
Fold 4 Train:  53%|█████▎    | 1269/2372 [00:03<00:02, 418.26it/s]
Fold 4 Train:  55%|█████▌    | 1312/2372 [00:03<00:02, 418.83it/s]
Fold 4 Train:  57%|█████▋    | 1355/2372 [00:03<00:02, 419.24it/s]
Fold 4 Train:  59%|█████▉    | 1398/2372 [00:03<00:02, 419.75it/s]
Fold 4 Train:  61%|██████    | 1441/2372 [00:03<00:02, 419.97it/s]
Fold 4 Train:  63%|██████▎   | 1484/2372 [00:03<00:02, 420.50it/s]
Fold 4 Train:  64%|██████▍   | 1527/2372 [00:03<00:02, 421.17it/s]
Fold 4 Train:  66%|██████▌   | 1570/2372 [00:03<00:01, 422.36it/s]
Fold 4 Train:  68%|██████▊   | 1613/2372 [00:03<00:01, 422.95it/s]
Fold 4 Train:  70%|██████▉   | 1656/2372 [00:04<00:01, 423.34it/s]
Fold 4 Train:  72%|███████▏  | 1699/2372 [00:04<00:01, 422.72it/s]
Fold 4 Train:  73%|███████▎  | 1742/2372 [00:04<00:01, 422.58it/s]
Fold 4 Train:  75%|███████▌  | 1785/2372 [00:04<00:01, 422.23it/s]
Fold 4 Train:  77%|███████▋  | 1828/2372 [00:04<00:01, 422.01it/s]
Fold 4 Train:  79%|███████▉  | 1871/2372 [00:04<00:01, 331.53it/s]
Fold 4 Train:  81%|████████  | 1914/2372 [00:04<00:01, 353.95it/s]
Fold 4 Train:  83%|████████▎ | 1957/2372 [00:04<00:01, 371.61it/s]
Fold 4 Train:  84%|████████▍ | 1999/2372 [00:04<00:00, 384.62it/s]
Fold 4 Train:  86%|████████▌ | 2041/2372 [00:05<00:00, 394.15it/s]
Fold 4 Train:  88%|████████▊ | 2083/2372 [00:05<00:00, 401.28it/s]
Fold 4 Train:  90%|████████▉ | 2125/2372 [00:05<00:00, 406.47it/s]
Fold 4 Train:  91%|█████████▏| 2167/2372 [00:05<00:00, 410.21it/s]
Fold 4 Train:  93%|█████████▎| 2209/2372 [00:05<00:00, 412.84it/s]
Fold 4 Train:  95%|█████████▍| 2251/2372 [00:05<00:00, 414.21it/s]
Fold 4 Train:  97%|█████████▋| 2293/2372 [00:05<00:00, 415.35it/s]
Fold 4 Train:  98%|█████████▊| 2335/2372 [00:05<00:00, 416.05it/s]
                                                                  
Fold 4 Epoch 6: Val Loss=0.162014

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 34/2372 [00:00<00:06, 334.81it/s]
Fold 4 Train:   3%|▎         | 76/2372 [00:00<00:06, 381.83it/s]
Fold 4 Train:   5%|▍         | 118/2372 [00:00<00:05, 397.54it/s]
Fold 4 Train:   7%|▋         | 160/2372 [00:00<00:05, 406.16it/s]
Fold 4 Train:   9%|▊         | 203/2372 [00:00<00:05, 411.47it/s]
Fold 4 Train:  10%|█         | 246/2372 [00:00<00:05, 414.69it/s]
Fold 4 Train:  12%|█▏        | 288/2372 [00:00<00:05, 416.09it/s]
Fold 4 Train:  14%|█▍        | 330/2372 [00:00<00:04, 416.71it/s]
Fold 4 Train:  16%|█▌        | 372/2372 [00:00<00:04, 417.60it/s]
Fold 4 Train:  17%|█▋        | 414/2372 [00:01<00:04, 418.28it/s]
Fold 4 Train:  19%|█▉        | 456/2372 [00:01<00:04, 418.80it/s]
Fold 4 Train:  21%|██        | 499/2372 [00:01<00:04, 419.22it/s]
Fold 4 Train:  23%|██▎       | 542/2372 [00:01<00:04, 419.61it/s]
Fold 4 Train:  25%|██▍       | 585/2372 [00:01<00:04, 420.01it/s]
Fold 4 Train:  26%|██▋       | 628/2372 [00:01<00:04, 420.16it/s]
Fold 4 Train:  28%|██▊       | 671/2372 [00:01<00:04, 420.30it/s]
Fold 4 Train:  30%|███       | 714/2372 [00:01<00:03, 420.23it/s]
Fold 4 Train:  32%|███▏      | 757/2372 [00:01<00:03, 420.29it/s]
Fold 4 Train:  34%|███▎      | 800/2372 [00:01<00:03, 420.30it/s]
Fold 4 Train:  36%|███▌      | 843/2372 [00:02<00:03, 420.82it/s]
Fold 4 Train:  37%|███▋      | 886/2372 [00:02<00:03, 421.95it/s]
Fold 4 Train:  39%|███▉      | 929/2372 [00:02<00:03, 422.50it/s]
Fold 4 Train:  41%|████      | 972/2372 [00:02<00:04, 331.89it/s]
Fold 4 Train:  43%|████▎     | 1015/2372 [00:02<00:03, 355.26it/s]
Fold 4 Train:  45%|████▍     | 1058/2372 [00:02<00:03, 372.91it/s]
Fold 4 Train:  46%|████▋     | 1101/2372 [00:02<00:03, 386.18it/s]
Fold 4 Train:  48%|████▊     | 1144/2372 [00:02<00:03, 396.07it/s]
Fold 4 Train:  50%|█████     | 1186/2372 [00:02<00:02, 401.65it/s]
Fold 4 Train:  52%|█████▏    | 1228/2372 [00:03<00:02, 406.33it/s]
Fold 4 Train:  54%|█████▎    | 1270/2372 [00:03<00:02, 409.02it/s]
Fold 4 Train:  55%|█████▌    | 1312/2372 [00:03<00:02, 409.94it/s]
Fold 4 Train:  57%|█████▋    | 1354/2372 [00:03<00:02, 411.90it/s]
Fold 4 Train:  59%|█████▉    | 1396/2372 [00:03<00:02, 413.39it/s]
Fold 4 Train:  61%|██████    | 1438/2372 [00:03<00:02, 414.44it/s]
Fold 4 Train:  62%|██████▏   | 1480/2372 [00:03<00:02, 414.92it/s]
Fold 4 Train:  64%|██████▍   | 1522/2372 [00:03<00:02, 415.39it/s]
Fold 4 Train:  66%|██████▌   | 1564/2372 [00:03<00:01, 415.81it/s]
Fold 4 Train:  68%|██████▊   | 1606/2372 [00:03<00:01, 416.76it/s]
Fold 4 Train:  70%|██████▉   | 1649/2372 [00:04<00:01, 417.79it/s]
Fold 4 Train:  71%|███████▏  | 1691/2372 [00:04<00:01, 418.37it/s]
Fold 4 Train:  73%|███████▎  | 1734/2372 [00:04<00:01, 419.08it/s]
Fold 4 Train:  75%|███████▍  | 1777/2372 [00:04<00:01, 419.38it/s]
Fold 4 Train:  77%|███████▋  | 1820/2372 [00:04<00:01, 419.63it/s]
Fold 4 Train:  79%|███████▊  | 1863/2372 [00:04<00:01, 419.94it/s]
Fold 4 Train:  80%|████████  | 1906/2372 [00:04<00:01, 420.19it/s]
Fold 4 Train:  82%|████████▏ | 1949/2372 [00:04<00:01, 420.15it/s]
Fold 4 Train:  84%|████████▍ | 1992/2372 [00:04<00:00, 421.08it/s]
Fold 4 Train:  86%|████████▌ | 2035/2372 [00:05<00:01, 330.02it/s]
Fold 4 Train:  88%|████████▊ | 2078/2372 [00:05<00:00, 353.35it/s]
Fold 4 Train:  89%|████████▉ | 2121/2372 [00:05<00:00, 371.54it/s]
Fold 4 Train:  91%|█████████ | 2164/2372 [00:05<00:00, 385.09it/s]
Fold 4 Train:  93%|█████████▎| 2207/2372 [00:05<00:00, 395.35it/s]
Fold 4 Train:  95%|█████████▍| 2250/2372 [00:05<00:00, 402.83it/s]
Fold 4 Train:  97%|█████████▋| 2293/2372 [00:05<00:00, 407.93it/s]
Fold 4 Train:  98%|█████████▊| 2335/2372 [00:05<00:00, 411.23it/s]
                                                                  
Fold 4 Epoch 7: Val Loss=0.162187

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 34/2372 [00:00<00:06, 337.91it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:09, 237.22it/s]
Fold 4 Train:   5%|▍         | 110/2372 [00:00<00:07, 302.19it/s]
Fold 4 Train:   6%|▋         | 152/2372 [00:00<00:06, 341.77it/s]
Fold 4 Train:   8%|▊         | 194/2372 [00:00<00:05, 366.78it/s]
Fold 4 Train:  10%|▉         | 235/2372 [00:00<00:05, 380.34it/s]
Fold 4 Train:  12%|█▏        | 277/2372 [00:00<00:05, 391.42it/s]
Fold 4 Train:  13%|█▎        | 319/2372 [00:00<00:05, 397.59it/s]
Fold 4 Train:  15%|█▌        | 361/2372 [00:00<00:04, 403.01it/s]
Fold 4 Train:  17%|█▋        | 403/2372 [00:01<00:04, 406.95it/s]
Fold 4 Train:  19%|█▉        | 445/2372 [00:01<00:04, 409.69it/s]
Fold 4 Train:  21%|██        | 487/2372 [00:01<00:04, 411.77it/s]
Fold 4 Train:  22%|██▏       | 529/2372 [00:01<00:04, 413.16it/s]
Fold 4 Train:  24%|██▍       | 571/2372 [00:01<00:04, 414.13it/s]
Fold 4 Train:  26%|██▌       | 613/2372 [00:01<00:04, 414.25it/s]
Fold 4 Train:  28%|██▊       | 655/2372 [00:01<00:04, 415.25it/s]
Fold 4 Train:  29%|██▉       | 698/2372 [00:01<00:04, 417.07it/s]
Fold 4 Train:  31%|███       | 740/2372 [00:01<00:03, 417.90it/s]
Fold 4 Train:  33%|███▎      | 782/2372 [00:01<00:03, 418.41it/s]
Fold 4 Train:  35%|███▍      | 824/2372 [00:02<00:03, 418.35it/s]
Fold 4 Train:  37%|███▋      | 866/2372 [00:02<00:03, 418.71it/s]
Fold 4 Train:  38%|███▊      | 908/2372 [00:02<00:03, 418.89it/s]
Fold 4 Train:  40%|████      | 950/2372 [00:02<00:03, 419.16it/s]
Fold 4 Train:  42%|████▏     | 992/2372 [00:02<00:03, 419.29it/s]
Fold 4 Train:  44%|████▎     | 1034/2372 [00:02<00:03, 419.34it/s]
Fold 4 Train:  45%|████▌     | 1076/2372 [00:02<00:03, 419.45it/s]
Fold 4 Train:  47%|████▋     | 1118/2372 [00:02<00:03, 328.00it/s]
Fold 4 Train:  49%|████▉     | 1160/2372 [00:02<00:03, 350.22it/s]
Fold 4 Train:  51%|█████     | 1202/2372 [00:03<00:03, 368.32it/s]
Fold 4 Train:  52%|█████▏    | 1244/2372 [00:03<00:02, 382.04it/s]
Fold 4 Train:  54%|█████▍    | 1286/2372 [00:03<00:02, 392.29it/s]
Fold 4 Train:  56%|█████▌    | 1328/2372 [00:03<00:02, 400.13it/s]
Fold 4 Train:  58%|█████▊    | 1370/2372 [00:03<00:02, 405.57it/s]
Fold 4 Train:  60%|█████▉    | 1412/2372 [00:03<00:02, 409.30it/s]
Fold 4 Train:  61%|██████▏   | 1454/2372 [00:03<00:02, 412.03it/s]
Fold 4 Train:  63%|██████▎   | 1496/2372 [00:03<00:02, 414.36it/s]
Fold 4 Train:  65%|██████▍   | 1538/2372 [00:03<00:02, 415.80it/s]
Fold 4 Train:  67%|██████▋   | 1581/2372 [00:03<00:01, 417.70it/s]
Fold 4 Train:  68%|██████▊   | 1624/2372 [00:04<00:01, 419.53it/s]
Fold 4 Train:  70%|███████   | 1667/2372 [00:04<00:01, 420.72it/s]
Fold 4 Train:  72%|███████▏  | 1710/2372 [00:04<00:01, 421.48it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 421.94it/s]
Fold 4 Train:  76%|███████▌  | 1796/2372 [00:04<00:01, 422.43it/s]
Fold 4 Train:  78%|███████▊  | 1839/2372 [00:04<00:01, 422.64it/s]
Fold 4 Train:  79%|███████▉  | 1882/2372 [00:04<00:01, 422.86it/s]
Fold 4 Train:  81%|████████  | 1925/2372 [00:04<00:01, 423.17it/s]
Fold 4 Train:  83%|████████▎ | 1968/2372 [00:04<00:00, 422.96it/s]
Fold 4 Train:  85%|████████▍ | 2011/2372 [00:05<00:00, 422.38it/s]
Fold 4 Train:  87%|████████▋ | 2054/2372 [00:05<00:00, 421.86it/s]
Fold 4 Train:  88%|████████▊ | 2097/2372 [00:05<00:00, 421.34it/s]
Fold 4 Train:  90%|█████████ | 2140/2372 [00:05<00:00, 420.96it/s]
Fold 4 Train:  92%|█████████▏| 2183/2372 [00:05<00:00, 330.79it/s]
Fold 4 Train:  94%|█████████▍| 2225/2372 [00:05<00:00, 352.72it/s]
Fold 4 Train:  96%|█████████▌| 2267/2372 [00:05<00:00, 369.74it/s]
Fold 4 Train:  97%|█████████▋| 2309/2372 [00:05<00:00, 382.53it/s]
Fold 4 Train:  99%|█████████▉| 2351/2372 [00:05<00:00, 392.23it/s]
                                                                  
Fold 4 Epoch 8: Val Loss=0.162258
Early stopping

=== Fold 5/5 ===

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 34/2404 [00:00<00:07, 332.16it/s]
Fold 5 Train:   3%|▎         | 75/2404 [00:00<00:06, 375.37it/s]
Fold 5 Train:   5%|▍         | 118/2404 [00:00<00:05, 398.30it/s]
Fold 5 Train:   7%|▋         | 161/2404 [00:00<00:05, 409.25it/s]
Fold 5 Train:   8%|▊         | 204/2404 [00:00<00:05, 415.35it/s]
Fold 5 Train:  10%|█         | 246/2404 [00:00<00:07, 307.52it/s]
Fold 5 Train:  12%|█▏        | 289/2404 [00:00<00:06, 338.62it/s]
Fold 5 Train:  14%|█▍        | 332/2404 [00:00<00:05, 362.33it/s]
Fold 5 Train:  16%|█▌        | 375/2404 [00:01<00:05, 380.24it/s]
Fold 5 Train:  17%|█▋        | 418/2404 [00:01<00:05, 394.16it/s]
Fold 5 Train:  19%|█▉        | 461/2404 [00:01<00:04, 403.24it/s]
Fold 5 Train:  21%|██        | 504/2404 [00:01<00:04, 410.04it/s]
Fold 5 Train:  23%|██▎       | 547/2404 [00:01<00:04, 414.74it/s]
Fold 5 Train:  25%|██▍       | 590/2404 [00:01<00:04, 418.30it/s]
Fold 5 Train:  26%|██▋       | 633/2404 [00:01<00:04, 420.31it/s]
Fold 5 Train:  28%|██▊       | 676/2404 [00:01<00:04, 422.03it/s]
Fold 5 Train:  30%|██▉       | 719/2404 [00:01<00:03, 423.34it/s]
Fold 5 Train:  32%|███▏      | 762/2404 [00:01<00:03, 424.22it/s]
Fold 5 Train:  33%|███▎      | 805/2404 [00:02<00:03, 424.90it/s]
Fold 5 Train:  35%|███▌      | 848/2404 [00:02<00:03, 424.92it/s]
Fold 5 Train:  37%|███▋      | 891/2404 [00:02<00:03, 425.21it/s]
Fold 5 Train:  39%|███▉      | 934/2404 [00:02<00:03, 425.61it/s]
Fold 5 Train:  41%|████      | 977/2404 [00:02<00:03, 425.91it/s]
Fold 5 Train:  42%|████▏     | 1020/2404 [00:02<00:03, 424.74it/s]
Fold 5 Train:  44%|████▍     | 1063/2404 [00:02<00:03, 424.81it/s]
Fold 5 Train:  46%|████▌     | 1106/2404 [00:02<00:03, 424.85it/s]
Fold 5 Train:  48%|████▊     | 1149/2404 [00:02<00:02, 424.87it/s]
Fold 5 Train:  50%|████▉     | 1192/2404 [00:02<00:02, 425.36it/s]
Fold 5 Train:  51%|█████▏    | 1235/2404 [00:03<00:02, 425.29it/s]
Fold 5 Train:  53%|█████▎    | 1278/2404 [00:03<00:03, 331.22it/s]
Fold 5 Train:  55%|█████▍    | 1321/2404 [00:03<00:03, 354.72it/s]
Fold 5 Train:  57%|█████▋    | 1364/2404 [00:03<00:02, 373.21it/s]
Fold 5 Train:  59%|█████▊    | 1407/2404 [00:03<00:02, 387.77it/s]
Fold 5 Train:  60%|██████    | 1450/2404 [00:03<00:02, 398.55it/s]
Fold 5 Train:  62%|██████▏   | 1493/2404 [00:03<00:02, 406.49it/s]
Fold 5 Train:  64%|██████▍   | 1536/2404 [00:03<00:02, 411.81it/s]
Fold 5 Train:  66%|██████▌   | 1579/2404 [00:03<00:01, 416.07it/s]
Fold 5 Train:  67%|██████▋   | 1622/2404 [00:04<00:01, 418.73it/s]
Fold 5 Train:  69%|██████▉   | 1665/2404 [00:04<00:01, 420.98it/s]
Fold 5 Train:  71%|███████   | 1708/2404 [00:04<00:01, 422.57it/s]
Fold 5 Train:  73%|███████▎  | 1751/2404 [00:04<00:01, 423.71it/s]
Fold 5 Train:  75%|███████▍  | 1794/2404 [00:04<00:01, 424.45it/s]
Fold 5 Train:  76%|███████▋  | 1837/2404 [00:04<00:01, 424.95it/s]
Fold 5 Train:  78%|███████▊  | 1880/2404 [00:04<00:01, 425.10it/s]
Fold 5 Train:  80%|███████▉  | 1923/2404 [00:04<00:01, 425.44it/s]
