Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 4 Train:  87%|████████▋ | 2065/2372 [00:05<00:00, 382.87it/s]
Fold 4 Train:  89%|████████▊ | 2104/2372 [00:05<00:00, 383.16it/s]
Fold 4 Train:  90%|█████████ | 2143/2372 [00:05<00:00, 383.38it/s]
Fold 4 Train:  92%|█████████▏| 2182/2372 [00:05<00:00, 383.69it/s]
Fold 4 Train:  94%|█████████▎| 2221/2372 [00:06<00:00, 383.78it/s]
Fold 4 Train:  95%|█████████▌| 2260/2372 [00:06<00:00, 383.89it/s]
Fold 4 Train:  97%|█████████▋| 2299/2372 [00:06<00:00, 384.07it/s]
Fold 4 Train:  99%|█████████▊| 2338/2372 [00:06<00:00, 384.06it/s]
                                                                  
Fold 4 Epoch 1: Val Loss=0.162690

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 306.10it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 348.95it/s]
Fold 4 Train:   5%|▍         | 107/2372 [00:00<00:06, 362.81it/s]
Fold 4 Train:   6%|▌         | 146/2372 [00:00<00:06, 369.95it/s]
Fold 4 Train:   8%|▊         | 185/2372 [00:00<00:05, 374.15it/s]
Fold 4 Train:   9%|▉         | 224/2372 [00:00<00:05, 377.09it/s]
Fold 4 Train:  11%|█         | 263/2372 [00:00<00:05, 379.15it/s]
Fold 4 Train:  13%|█▎        | 302/2372 [00:00<00:05, 380.47it/s]
Fold 4 Train:  14%|█▍        | 341/2372 [00:00<00:05, 381.14it/s]
Fold 4 Train:  16%|█▌        | 380/2372 [00:01<00:05, 381.68it/s]
Fold 4 Train:  18%|█▊        | 419/2372 [00:01<00:05, 382.38it/s]
Fold 4 Train:  19%|█▉        | 458/2372 [00:01<00:05, 382.64it/s]
Fold 4 Train:  21%|██        | 497/2372 [00:01<00:04, 382.86it/s]
Fold 4 Train:  23%|██▎       | 536/2372 [00:01<00:04, 383.07it/s]
Fold 4 Train:  24%|██▍       | 575/2372 [00:01<00:04, 383.12it/s]
Fold 4 Train:  26%|██▌       | 614/2372 [00:01<00:04, 383.25it/s]
Fold 4 Train:  28%|██▊       | 653/2372 [00:01<00:04, 383.09it/s]
Fold 4 Train:  29%|██▉       | 692/2372 [00:01<00:05, 303.25it/s]
Fold 4 Train:  31%|███       | 731/2372 [00:02<00:05, 323.58it/s]
Fold 4 Train:  32%|███▏      | 770/2372 [00:02<00:04, 339.45it/s]
Fold 4 Train:  34%|███▍      | 809/2372 [00:02<00:04, 351.56it/s]
Fold 4 Train:  36%|███▌      | 848/2372 [00:02<00:04, 360.49it/s]
Fold 4 Train:  37%|███▋      | 887/2372 [00:02<00:04, 367.08it/s]
Fold 4 Train:  39%|███▉      | 926/2372 [00:02<00:03, 371.90it/s]
Fold 4 Train:  41%|████      | 965/2372 [00:02<00:03, 375.29it/s]
Fold 4 Train:  42%|████▏     | 1004/2372 [00:02<00:03, 377.73it/s]
Fold 4 Train:  44%|████▍     | 1043/2372 [00:02<00:03, 379.52it/s]
Fold 4 Train:  46%|████▌     | 1082/2372 [00:02<00:03, 380.46it/s]
Fold 4 Train:  47%|████▋     | 1121/2372 [00:03<00:03, 381.30it/s]
Fold 4 Train:  49%|████▉     | 1160/2372 [00:03<00:03, 382.02it/s]
Fold 4 Train:  51%|█████     | 1199/2372 [00:03<00:03, 382.41it/s]
Fold 4 Train:  52%|█████▏    | 1238/2372 [00:03<00:02, 382.87it/s]
Fold 4 Train:  54%|█████▍    | 1277/2372 [00:03<00:02, 383.08it/s]
Fold 4 Train:  55%|█████▌    | 1316/2372 [00:03<00:02, 383.04it/s]
Fold 4 Train:  57%|█████▋    | 1355/2372 [00:03<00:02, 381.31it/s]
Fold 4 Train:  59%|█████▉    | 1394/2372 [00:03<00:02, 381.25it/s]
Fold 4 Train:  60%|██████    | 1433/2372 [00:03<00:02, 381.68it/s]
Fold 4 Train:  62%|██████▏   | 1472/2372 [00:03<00:02, 381.45it/s]
Fold 4 Train:  64%|██████▎   | 1511/2372 [00:04<00:02, 382.20it/s]
Fold 4 Train:  65%|██████▌   | 1550/2372 [00:04<00:02, 382.52it/s]
Fold 4 Train:  67%|██████▋   | 1589/2372 [00:04<00:02, 382.67it/s]
Fold 4 Train:  69%|██████▊   | 1628/2372 [00:04<00:01, 382.84it/s]
Fold 4 Train:  70%|███████   | 1667/2372 [00:04<00:01, 383.13it/s]
Fold 4 Train:  72%|███████▏  | 1706/2372 [00:04<00:01, 383.25it/s]
Fold 4 Train:  74%|███████▎  | 1745/2372 [00:04<00:02, 302.96it/s]
Fold 4 Train:  75%|███████▌  | 1784/2372 [00:04<00:01, 323.16it/s]
Fold 4 Train:  77%|███████▋  | 1823/2372 [00:04<00:01, 338.73it/s]
Fold 4 Train:  78%|███████▊  | 1862/2372 [00:05<00:01, 351.93it/s]
Fold 4 Train:  80%|████████  | 1901/2372 [00:05<00:01, 361.16it/s]
Fold 4 Train:  82%|████████▏ | 1940/2372 [00:05<00:01, 367.49it/s]
Fold 4 Train:  83%|████████▎ | 1979/2372 [00:05<00:01, 372.14it/s]
Fold 4 Train:  85%|████████▌ | 2018/2372 [00:05<00:00, 375.53it/s]
Fold 4 Train:  87%|████████▋ | 2057/2372 [00:05<00:00, 377.89it/s]
Fold 4 Train:  88%|████████▊ | 2096/2372 [00:05<00:00, 379.76it/s]
Fold 4 Train:  90%|█████████ | 2135/2372 [00:05<00:00, 380.77it/s]
Fold 4 Train:  92%|█████████▏| 2174/2372 [00:05<00:00, 381.75it/s]
Fold 4 Train:  93%|█████████▎| 2213/2372 [00:05<00:00, 382.47it/s]
Fold 4 Train:  95%|█████████▍| 2252/2372 [00:06<00:00, 382.93it/s]
Fold 4 Train:  97%|█████████▋| 2291/2372 [00:06<00:00, 383.79it/s]
Fold 4 Train:  98%|█████████▊| 2330/2372 [00:06<00:00, 384.33it/s]
Fold 4 Train: 100%|█████████▉| 2369/2372 [00:06<00:00, 384.67it/s]
                                                                  
Fold 4 Epoch 2: Val Loss=0.162146

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 307.29it/s]
Fold 4 Train:   3%|▎         | 70/2372 [00:00<00:06, 352.94it/s]
Fold 4 Train:   5%|▍         | 109/2372 [00:00<00:06, 367.76it/s]
Fold 4 Train:   6%|▌         | 148/2372 [00:00<00:05, 374.64it/s]
Fold 4 Train:   8%|▊         | 187/2372 [00:00<00:05, 378.67it/s]
Fold 4 Train:  10%|▉         | 226/2372 [00:00<00:05, 380.93it/s]
Fold 4 Train:  11%|█         | 265/2372 [00:00<00:05, 382.16it/s]
Fold 4 Train:  13%|█▎        | 304/2372 [00:00<00:05, 383.18it/s]
Fold 4 Train:  14%|█▍        | 343/2372 [00:00<00:05, 383.70it/s]
Fold 4 Train:  16%|█▌        | 382/2372 [00:01<00:05, 384.36it/s]
Fold 4 Train:  18%|█▊        | 421/2372 [00:01<00:05, 384.79it/s]
Fold 4 Train:  19%|█▉        | 460/2372 [00:01<00:04, 385.09it/s]
Fold 4 Train:  21%|██        | 499/2372 [00:01<00:04, 385.26it/s]
Fold 4 Train:  23%|██▎       | 538/2372 [00:01<00:04, 385.38it/s]
Fold 4 Train:  24%|██▍       | 577/2372 [00:01<00:04, 385.59it/s]
Fold 4 Train:  26%|██▌       | 616/2372 [00:01<00:04, 385.57it/s]
Fold 4 Train:  28%|██▊       | 655/2372 [00:01<00:04, 385.52it/s]
Fold 4 Train:  29%|██▉       | 694/2372 [00:01<00:04, 374.39it/s]
Fold 4 Train:  31%|███       | 733/2372 [00:01<00:04, 377.31it/s]
Fold 4 Train:  33%|███▎      | 772/2372 [00:02<00:04, 379.70it/s]
Fold 4 Train:  34%|███▍      | 811/2372 [00:02<00:04, 381.37it/s]
Fold 4 Train:  36%|███▌      | 850/2372 [00:02<00:05, 302.67it/s]
Fold 4 Train:  37%|███▋      | 889/2372 [00:02<00:04, 323.18it/s]
Fold 4 Train:  39%|███▉      | 928/2372 [00:02<00:04, 339.44it/s]
Fold 4 Train:  41%|████      | 967/2372 [00:02<00:03, 351.75it/s]
Fold 4 Train:  42%|████▏     | 1006/2372 [00:02<00:03, 360.90it/s]
Fold 4 Train:  44%|████▍     | 1045/2372 [00:02<00:03, 367.66it/s]
Fold 4 Train:  46%|████▌     | 1084/2372 [00:02<00:03, 372.59it/s]
Fold 4 Train:  47%|████▋     | 1123/2372 [00:03<00:03, 376.19it/s]
Fold 4 Train:  49%|████▉     | 1162/2372 [00:03<00:03, 378.81it/s]
Fold 4 Train:  51%|█████     | 1201/2372 [00:03<00:03, 380.54it/s]
Fold 4 Train:  52%|█████▏    | 1240/2372 [00:03<00:02, 382.17it/s]
Fold 4 Train:  54%|█████▍    | 1279/2372 [00:03<00:02, 383.27it/s]
Fold 4 Train:  56%|█████▌    | 1318/2372 [00:03<00:02, 383.92it/s]
Fold 4 Train:  57%|█████▋    | 1357/2372 [00:03<00:02, 384.52it/s]
Fold 4 Train:  59%|█████▉    | 1396/2372 [00:03<00:02, 384.90it/s]
Fold 4 Train:  60%|██████    | 1435/2372 [00:03<00:02, 384.98it/s]
Fold 4 Train:  62%|██████▏   | 1474/2372 [00:03<00:02, 385.14it/s]
Fold 4 Train:  64%|██████▍   | 1513/2372 [00:04<00:02, 385.17it/s]
Fold 4 Train:  65%|██████▌   | 1552/2372 [00:04<00:02, 385.25it/s]
Fold 4 Train:  67%|██████▋   | 1591/2372 [00:04<00:02, 385.11it/s]
Fold 4 Train:  69%|██████▊   | 1630/2372 [00:04<00:01, 384.74it/s]
Fold 4 Train:  70%|███████   | 1669/2372 [00:04<00:01, 384.97it/s]
Fold 4 Train:  72%|███████▏  | 1708/2372 [00:04<00:01, 384.84it/s]
Fold 4 Train:  74%|███████▎  | 1747/2372 [00:04<00:01, 385.04it/s]
Fold 4 Train:  75%|███████▌  | 1786/2372 [00:04<00:01, 385.15it/s]
Fold 4 Train:  77%|███████▋  | 1825/2372 [00:04<00:01, 385.10it/s]
Fold 4 Train:  79%|███████▊  | 1864/2372 [00:04<00:01, 385.09it/s]
Fold 4 Train:  80%|████████  | 1903/2372 [00:05<00:01, 385.07it/s]
Fold 4 Train:  82%|████████▏ | 1942/2372 [00:05<00:01, 304.87it/s]
Fold 4 Train:  84%|████████▎ | 1981/2372 [00:05<00:01, 324.73it/s]
Fold 4 Train:  85%|████████▌ | 2020/2372 [00:05<00:01, 340.46it/s]
Fold 4 Train:  87%|████████▋ | 2059/2372 [00:05<00:00, 352.55it/s]
Fold 4 Train:  88%|████████▊ | 2098/2372 [00:05<00:00, 361.57it/s]
Fold 4 Train:  90%|█████████ | 2137/2372 [00:05<00:00, 368.18it/s]
Fold 4 Train:  92%|█████████▏| 2176/2372 [00:05<00:00, 372.85it/s]
Fold 4 Train:  93%|█████████▎| 2215/2372 [00:05<00:00, 376.36it/s]
Fold 4 Train:  95%|█████████▌| 2254/2372 [00:06<00:00, 379.26it/s]
Fold 4 Train:  97%|█████████▋| 2293/2372 [00:06<00:00, 381.33it/s]
Fold 4 Train:  98%|█████████▊| 2332/2372 [00:06<00:00, 382.75it/s]
Fold 4 Train: 100%|█████████▉| 2371/2372 [00:06<00:00, 383.64it/s]
                                                                  
Fold 4 Epoch 3: Val Loss=0.162665

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 298.72it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 349.23it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:06, 365.34it/s]
Fold 4 Train:   6%|▌         | 147/2372 [00:00<00:05, 372.48it/s]
Fold 4 Train:   8%|▊         | 186/2372 [00:00<00:05, 376.49it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:05, 379.00it/s]
Fold 4 Train:  11%|█         | 264/2372 [00:00<00:05, 380.54it/s]
Fold 4 Train:  13%|█▎        | 303/2372 [00:00<00:05, 381.55it/s]
Fold 4 Train:  14%|█▍        | 342/2372 [00:00<00:05, 382.22it/s]
Fold 4 Train:  16%|█▌        | 381/2372 [00:01<00:05, 382.63it/s]
Fold 4 Train:  18%|█▊        | 420/2372 [00:01<00:05, 382.90it/s]
Fold 4 Train:  19%|█▉        | 459/2372 [00:01<00:04, 383.08it/s]
Fold 4 Train:  21%|██        | 498/2372 [00:01<00:04, 383.93it/s]
Fold 4 Train:  23%|██▎       | 537/2372 [00:01<00:04, 383.89it/s]
Fold 4 Train:  24%|██▍       | 576/2372 [00:01<00:04, 384.06it/s]
Fold 4 Train:  26%|██▌       | 615/2372 [00:01<00:04, 384.09it/s]
Fold 4 Train:  28%|██▊       | 654/2372 [00:01<00:04, 383.98it/s]
Fold 4 Train:  29%|██▉       | 693/2372 [00:01<00:04, 383.97it/s]
Fold 4 Train:  31%|███       | 732/2372 [00:01<00:04, 383.55it/s]
Fold 4 Train:  33%|███▎      | 771/2372 [00:02<00:04, 383.49it/s]
Fold 4 Train:  34%|███▍      | 810/2372 [00:02<00:04, 383.57it/s]
Fold 4 Train:  36%|███▌      | 849/2372 [00:02<00:03, 383.66it/s]
Fold 4 Train:  37%|███▋      | 888/2372 [00:02<00:03, 383.71it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:03, 383.73it/s]
Fold 4 Train:  41%|████      | 966/2372 [00:02<00:03, 383.72it/s]
Fold 4 Train:  42%|████▏     | 1005/2372 [00:02<00:03, 383.71it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:02<00:04, 303.38it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:02<00:03, 323.39it/s]
Fold 4 Train:  47%|████▋     | 1122/2372 [00:03<00:03, 339.04it/s]
Fold 4 Train:  49%|████▉     | 1161/2372 [00:03<00:03, 350.80it/s]
Fold 4 Train:  51%|█████     | 1200/2372 [00:03<00:03, 360.17it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:03, 366.77it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:02, 371.39it/s]
Fold 4 Train:  56%|█████▌    | 1317/2372 [00:03<00:02, 375.03it/s]
Fold 4 Train:  57%|█████▋    | 1356/2372 [00:03<00:02, 377.57it/s]
Fold 4 Train:  59%|█████▉    | 1395/2372 [00:03<00:02, 379.00it/s]
Fold 4 Train:  60%|██████    | 1434/2372 [00:03<00:02, 380.01it/s]
Fold 4 Train:  62%|██████▏   | 1473/2372 [00:03<00:02, 380.98it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:04<00:02, 381.64it/s]
Fold 4 Train:  65%|██████▌   | 1551/2372 [00:04<00:02, 382.18it/s]
Fold 4 Train:  67%|██████▋   | 1590/2372 [00:04<00:02, 382.36it/s]
Fold 4 Train:  69%|██████▊   | 1629/2372 [00:04<00:01, 375.88it/s]
Fold 4 Train:  70%|███████   | 1668/2372 [00:04<00:01, 377.92it/s]
Fold 4 Train:  72%|███████▏  | 1707/2372 [00:04<00:01, 379.38it/s]
Fold 4 Train:  74%|███████▎  | 1746/2372 [00:04<00:01, 380.58it/s]
Fold 4 Train:  75%|███████▌  | 1785/2372 [00:04<00:01, 381.28it/s]
Fold 4 Train:  77%|███████▋  | 1824/2372 [00:04<00:01, 381.36it/s]
Fold 4 Train:  79%|███████▊  | 1863/2372 [00:04<00:01, 381.11it/s]
Fold 4 Train:  80%|████████  | 1902/2372 [00:05<00:01, 381.65it/s]
Fold 4 Train:  82%|████████▏ | 1941/2372 [00:05<00:01, 382.00it/s]
Fold 4 Train:  83%|████████▎ | 1980/2372 [00:05<00:01, 382.27it/s]
Fold 4 Train:  85%|████████▌ | 2019/2372 [00:05<00:00, 382.62it/s]
Fold 4 Train:  87%|████████▋ | 2058/2372 [00:05<00:00, 382.70it/s]
Fold 4 Train:  88%|████████▊ | 2097/2372 [00:05<00:00, 300.31it/s]
Fold 4 Train:  90%|█████████ | 2135/2372 [00:05<00:00, 320.08it/s]
Fold 4 Train:  92%|█████████▏| 2174/2372 [00:05<00:00, 336.80it/s]
Fold 4 Train:  93%|█████████▎| 2213/2372 [00:05<00:00, 349.59it/s]
Fold 4 Train:  95%|█████████▍| 2252/2372 [00:06<00:00, 359.03it/s]
Fold 4 Train:  97%|█████████▋| 2291/2372 [00:06<00:00, 366.01it/s]
Fold 4 Train:  98%|█████████▊| 2330/2372 [00:06<00:00, 371.20it/s]
Fold 4 Train: 100%|█████████▉| 2369/2372 [00:06<00:00, 374.68it/s]
                                                                  
Fold 4 Epoch 4: Val Loss=0.163264

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 306.41it/s]
Fold 4 Train:   3%|▎         | 70/2372 [00:00<00:06, 352.59it/s]
Fold 4 Train:   5%|▍         | 109/2372 [00:00<00:06, 367.51it/s]
Fold 4 Train:   6%|▌         | 147/2372 [00:00<00:05, 372.07it/s]
Fold 4 Train:   8%|▊         | 185/2372 [00:00<00:07, 278.10it/s]
Fold 4 Train:   9%|▉         | 224/2372 [00:00<00:06, 307.80it/s]
Fold 4 Train:  11%|█         | 263/2372 [00:00<00:06, 329.83it/s]
Fold 4 Train:  13%|█▎        | 302/2372 [00:00<00:05, 345.83it/s]
Fold 4 Train:  14%|█▍        | 341/2372 [00:01<00:05, 357.04it/s]
Fold 4 Train:  16%|█▌        | 380/2372 [00:01<00:05, 364.95it/s]
Fold 4 Train:  18%|█▊        | 419/2372 [00:01<00:05, 370.55it/s]
Fold 4 Train:  19%|█▉        | 458/2372 [00:01<00:05, 374.33it/s]
Fold 4 Train:  21%|██        | 497/2372 [00:01<00:04, 377.36it/s]
Fold 4 Train:  23%|██▎       | 536/2372 [00:01<00:04, 378.98it/s]
Fold 4 Train:  24%|██▍       | 575/2372 [00:01<00:04, 379.72it/s]
Fold 4 Train:  26%|██▌       | 614/2372 [00:01<00:04, 380.83it/s]
Fold 4 Train:  28%|██▊       | 653/2372 [00:01<00:04, 381.74it/s]
Fold 4 Train:  29%|██▉       | 692/2372 [00:01<00:04, 382.48it/s]
Fold 4 Train:  31%|███       | 731/2372 [00:02<00:04, 383.09it/s]
Fold 4 Train:  32%|███▏      | 770/2372 [00:02<00:04, 383.35it/s]
Fold 4 Train:  34%|███▍      | 809/2372 [00:02<00:04, 383.55it/s]
Fold 4 Train:  36%|███▌      | 848/2372 [00:02<00:03, 383.65it/s]
Fold 4 Train:  37%|███▋      | 887/2372 [00:02<00:03, 383.70it/s]
Fold 4 Train:  39%|███▉      | 926/2372 [00:02<00:03, 383.62it/s]
Fold 4 Train:  41%|████      | 965/2372 [00:02<00:03, 383.50it/s]
Fold 4 Train:  42%|████▏     | 1004/2372 [00:02<00:03, 383.05it/s]
Fold 4 Train:  44%|████▍     | 1043/2372 [00:02<00:03, 382.95it/s]
Fold 4 Train:  46%|████▌     | 1082/2372 [00:02<00:03, 383.25it/s]
Fold 4 Train:  47%|████▋     | 1121/2372 [00:03<00:03, 383.42it/s]
Fold 4 Train:  49%|████▉     | 1160/2372 [00:03<00:03, 383.61it/s]
Fold 4 Train:  51%|█████     | 1199/2372 [00:03<00:03, 383.58it/s]
Fold 4 Train:  52%|█████▏    | 1238/2372 [00:03<00:03, 303.26it/s]
Fold 4 Train:  54%|█████▍    | 1277/2372 [00:03<00:03, 323.71it/s]
Fold 4 Train:  55%|█████▌    | 1316/2372 [00:03<00:03, 339.57it/s]
Fold 4 Train:  57%|█████▋    | 1355/2372 [00:03<00:02, 351.30it/s]
Fold 4 Train:  59%|█████▉    | 1394/2372 [00:03<00:02, 360.24it/s]
Fold 4 Train:  60%|██████    | 1433/2372 [00:03<00:02, 367.06it/s]
Fold 4 Train:  62%|██████▏   | 1471/2372 [00:04<00:02, 370.54it/s]
Fold 4 Train:  64%|██████▎   | 1510/2372 [00:04<00:02, 374.24it/s]
Fold 4 Train:  65%|██████▌   | 1549/2372 [00:04<00:02, 376.68it/s]
Fold 4 Train:  67%|██████▋   | 1588/2372 [00:04<00:02, 378.83it/s]
Fold 4 Train:  69%|██████▊   | 1627/2372 [00:04<00:01, 380.34it/s]
Fold 4 Train:  70%|███████   | 1666/2372 [00:04<00:01, 380.93it/s]
Fold 4 Train:  72%|███████▏  | 1705/2372 [00:04<00:01, 381.88it/s]
Fold 4 Train:  74%|███████▎  | 1744/2372 [00:04<00:01, 382.45it/s]
Fold 4 Train:  75%|███████▌  | 1783/2372 [00:04<00:01, 382.60it/s]
Fold 4 Train:  77%|███████▋  | 1822/2372 [00:04<00:01, 382.83it/s]
Fold 4 Train:  78%|███████▊  | 1861/2372 [00:05<00:01, 383.16it/s]
Fold 4 Train:  80%|████████  | 1900/2372 [00:05<00:01, 383.11it/s]
Fold 4 Train:  82%|████████▏ | 1939/2372 [00:05<00:01, 383.15it/s]
Fold 4 Train:  83%|████████▎ | 1978/2372 [00:05<00:01, 383.32it/s]
Fold 4 Train:  85%|████████▌ | 2017/2372 [00:05<00:00, 383.25it/s]
Fold 4 Train:  87%|████████▋ | 2056/2372 [00:05<00:00, 383.38it/s]
Fold 4 Train:  88%|████████▊ | 2095/2372 [00:05<00:00, 383.26it/s]
Fold 4 Train:  90%|████████▉ | 2134/2372 [00:05<00:00, 382.90it/s]
Fold 4 Train:  92%|█████████▏| 2173/2372 [00:05<00:00, 382.91it/s]
Fold 4 Train:  93%|█████████▎| 2212/2372 [00:05<00:00, 382.87it/s]
Fold 4 Train:  95%|█████████▍| 2251/2372 [00:06<00:00, 383.07it/s]
Fold 4 Train:  97%|█████████▋| 2290/2372 [00:06<00:00, 300.85it/s]
Fold 4 Train:  98%|█████████▊| 2329/2372 [00:06<00:00, 321.66it/s]
Fold 4 Train: 100%|█████████▉| 2368/2372 [00:06<00:00, 337.96it/s]
                                                                  
Fold 4 Epoch 5: Val Loss=0.163757

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 308.30it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 350.34it/s]
Fold 4 Train:   5%|▍         | 107/2372 [00:00<00:06, 363.25it/s]
Fold 4 Train:   6%|▌         | 146/2372 [00:00<00:06, 370.46it/s]
Fold 4 Train:   8%|▊         | 185/2372 [00:00<00:05, 374.86it/s]
Fold 4 Train:   9%|▉         | 224/2372 [00:00<00:05, 377.72it/s]
Fold 4 Train:  11%|█         | 263/2372 [00:00<00:05, 379.66it/s]
Fold 4 Train:  13%|█▎        | 302/2372 [00:00<00:05, 381.01it/s]
Fold 4 Train:  14%|█▍        | 341/2372 [00:00<00:05, 382.02it/s]
Fold 4 Train:  16%|█▌        | 380/2372 [00:01<00:06, 300.71it/s]
