Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 4 Train:  47%|████▋     | 1122/2372 [00:03<00:03, 381.78it/s]
Fold 4 Train:  49%|████▉     | 1161/2372 [00:03<00:03, 381.96it/s]
Fold 4 Train:  51%|█████     | 1200/2372 [00:03<00:03, 381.95it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:02, 382.07it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:02, 382.16it/s]
Fold 4 Train:  56%|█████▌    | 1317/2372 [00:03<00:02, 382.34it/s]
Fold 4 Train:  57%|█████▋    | 1356/2372 [00:03<00:02, 382.24it/s]
Fold 4 Train:  59%|█████▉    | 1395/2372 [00:03<00:02, 382.23it/s]
Fold 4 Train:  60%|██████    | 1434/2372 [00:03<00:02, 382.28it/s]
Fold 4 Train:  62%|██████▏   | 1473/2372 [00:03<00:02, 382.34it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:04<00:02, 299.15it/s]
Fold 4 Train:  65%|██████▌   | 1551/2372 [00:04<00:02, 320.02it/s]
Fold 4 Train:  67%|██████▋   | 1590/2372 [00:04<00:02, 336.54it/s]
Fold 4 Train:  69%|██████▊   | 1629/2372 [00:04<00:02, 349.43it/s]
Fold 4 Train:  70%|███████   | 1668/2372 [00:04<00:01, 358.79it/s]
Fold 4 Train:  72%|███████▏  | 1707/2372 [00:04<00:01, 365.56it/s]
Fold 4 Train:  74%|███████▎  | 1746/2372 [00:04<00:01, 370.62it/s]
Fold 4 Train:  75%|███████▌  | 1785/2372 [00:04<00:01, 374.02it/s]
Fold 4 Train:  77%|███████▋  | 1824/2372 [00:04<00:01, 376.49it/s]
Fold 4 Train:  79%|███████▊  | 1863/2372 [00:05<00:01, 378.19it/s]
Fold 4 Train:  80%|████████  | 1902/2372 [00:05<00:01, 379.02it/s]
Fold 4 Train:  82%|████████▏ | 1941/2372 [00:05<00:01, 379.74it/s]
Fold 4 Train:  83%|████████▎ | 1980/2372 [00:05<00:01, 380.42it/s]
Fold 4 Train:  85%|████████▌ | 2019/2372 [00:05<00:00, 380.92it/s]
Fold 4 Train:  87%|████████▋ | 2058/2372 [00:05<00:00, 381.37it/s]
Fold 4 Train:  88%|████████▊ | 2097/2372 [00:05<00:00, 381.02it/s]
Fold 4 Train:  90%|█████████ | 2136/2372 [00:05<00:00, 381.42it/s]
Fold 4 Train:  92%|█████████▏| 2175/2372 [00:05<00:00, 381.63it/s]
Fold 4 Train:  93%|█████████▎| 2214/2372 [00:06<00:00, 381.48it/s]
Fold 4 Train:  95%|█████████▍| 2253/2372 [00:06<00:00, 381.85it/s]
Fold 4 Train:  97%|█████████▋| 2293/2372 [00:06<00:00, 385.50it/s]
Fold 4 Train:  98%|█████████▊| 2332/2372 [00:06<00:00, 385.54it/s]
Fold 4 Train: 100%|█████████▉| 2371/2372 [00:06<00:00, 384.59it/s]
                                                                  
Fold 4 Epoch 4: Val Loss=0.162152

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 306.40it/s]
Fold 4 Train:   3%|▎         | 70/2372 [00:00<00:06, 351.26it/s]
Fold 4 Train:   5%|▍         | 109/2372 [00:00<00:06, 365.28it/s]
Fold 4 Train:   6%|▌         | 148/2372 [00:00<00:05, 372.41it/s]
Fold 4 Train:   8%|▊         | 187/2372 [00:00<00:05, 376.34it/s]
Fold 4 Train:  10%|▉         | 226/2372 [00:00<00:05, 378.65it/s]
Fold 4 Train:  11%|█         | 265/2372 [00:00<00:05, 379.88it/s]
Fold 4 Train:  13%|█▎        | 304/2372 [00:00<00:05, 380.86it/s]
Fold 4 Train:  14%|█▍        | 343/2372 [00:00<00:05, 381.12it/s]
Fold 4 Train:  16%|█▌        | 382/2372 [00:01<00:05, 381.49it/s]
Fold 4 Train:  18%|█▊        | 421/2372 [00:01<00:05, 381.56it/s]
Fold 4 Train:  19%|█▉        | 460/2372 [00:01<00:05, 381.62it/s]
Fold 4 Train:  21%|██        | 499/2372 [00:01<00:04, 381.59it/s]
Fold 4 Train:  23%|██▎       | 538/2372 [00:01<00:04, 381.78it/s]
Fold 4 Train:  24%|██▍       | 577/2372 [00:01<00:04, 382.02it/s]
Fold 4 Train:  26%|██▌       | 616/2372 [00:01<00:04, 381.88it/s]
Fold 4 Train:  28%|██▊       | 655/2372 [00:01<00:05, 298.72it/s]
Fold 4 Train:  29%|██▉       | 694/2372 [00:01<00:05, 319.82it/s]
Fold 4 Train:  31%|███       | 733/2372 [00:02<00:04, 336.50it/s]
Fold 4 Train:  33%|███▎      | 772/2372 [00:02<00:04, 349.28it/s]
Fold 4 Train:  34%|███▍      | 811/2372 [00:02<00:04, 358.51it/s]
Fold 4 Train:  36%|███▌      | 850/2372 [00:02<00:04, 365.59it/s]
Fold 4 Train:  37%|███▋      | 889/2372 [00:02<00:04, 370.42it/s]
Fold 4 Train:  39%|███▉      | 928/2372 [00:02<00:03, 374.13it/s]
Fold 4 Train:  41%|████      | 967/2372 [00:02<00:03, 376.83it/s]
Fold 4 Train:  42%|████▏     | 1006/2372 [00:02<00:03, 378.80it/s]
Fold 4 Train:  44%|████▍     | 1045/2372 [00:02<00:03, 380.11it/s]
Fold 4 Train:  46%|████▌     | 1084/2372 [00:02<00:03, 380.98it/s]
Fold 4 Train:  47%|████▋     | 1123/2372 [00:03<00:03, 381.66it/s]
Fold 4 Train:  49%|████▉     | 1162/2372 [00:03<00:03, 382.08it/s]
Fold 4 Train:  51%|█████     | 1201/2372 [00:03<00:03, 382.17it/s]
Fold 4 Train:  52%|█████▏    | 1240/2372 [00:03<00:02, 382.75it/s]
Fold 4 Train:  54%|█████▍    | 1279/2372 [00:03<00:02, 382.91it/s]
Fold 4 Train:  56%|█████▌    | 1318/2372 [00:03<00:02, 382.94it/s]
Fold 4 Train:  57%|█████▋    | 1357/2372 [00:03<00:02, 382.95it/s]
Fold 4 Train:  59%|█████▉    | 1396/2372 [00:03<00:02, 383.10it/s]
Fold 4 Train:  60%|██████    | 1435/2372 [00:03<00:02, 383.21it/s]
Fold 4 Train:  62%|██████▏   | 1474/2372 [00:03<00:02, 383.31it/s]
Fold 4 Train:  64%|██████▍   | 1513/2372 [00:04<00:02, 383.28it/s]
Fold 4 Train:  65%|██████▌   | 1552/2372 [00:04<00:02, 383.34it/s]
Fold 4 Train:  67%|██████▋   | 1591/2372 [00:04<00:02, 383.41it/s]
Fold 4 Train:  69%|██████▊   | 1630/2372 [00:04<00:01, 383.27it/s]
Fold 4 Train:  70%|███████   | 1669/2372 [00:04<00:01, 383.34it/s]
Fold 4 Train:  72%|███████▏  | 1708/2372 [00:04<00:02, 300.04it/s]
Fold 4 Train:  74%|███████▎  | 1747/2372 [00:04<00:01, 320.80it/s]
Fold 4 Train:  75%|███████▌  | 1786/2372 [00:04<00:01, 337.23it/s]
Fold 4 Train:  77%|███████▋  | 1825/2372 [00:04<00:01, 349.53it/s]
Fold 4 Train:  79%|███████▊  | 1864/2372 [00:05<00:01, 358.63it/s]
Fold 4 Train:  80%|████████  | 1903/2372 [00:05<00:01, 365.29it/s]
Fold 4 Train:  82%|████████▏ | 1942/2372 [00:05<00:01, 370.18it/s]
Fold 4 Train:  84%|████████▎ | 1981/2372 [00:05<00:01, 373.33it/s]
Fold 4 Train:  85%|████████▌ | 2020/2372 [00:05<00:00, 376.03it/s]
Fold 4 Train:  87%|████████▋ | 2059/2372 [00:05<00:00, 377.91it/s]
Fold 4 Train:  88%|████████▊ | 2098/2372 [00:05<00:00, 379.00it/s]
Fold 4 Train:  90%|█████████ | 2137/2372 [00:05<00:00, 380.07it/s]
Fold 4 Train:  92%|█████████▏| 2176/2372 [00:05<00:00, 380.65it/s]
Fold 4 Train:  93%|█████████▎| 2215/2372 [00:05<00:00, 381.24it/s]
Fold 4 Train:  95%|█████████▌| 2254/2372 [00:06<00:00, 381.53it/s]
Fold 4 Train:  97%|█████████▋| 2293/2372 [00:06<00:00, 381.79it/s]
Fold 4 Train:  98%|█████████▊| 2332/2372 [00:06<00:00, 382.02it/s]
Fold 4 Train: 100%|█████████▉| 2371/2372 [00:06<00:00, 382.05it/s]
                                                                  
Fold 4 Epoch 5: Val Loss=0.162319

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 295.47it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 346.16it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:06, 362.13it/s]
Fold 4 Train:   6%|▌         | 147/2372 [00:00<00:06, 369.75it/s]
Fold 4 Train:   8%|▊         | 186/2372 [00:00<00:05, 374.06it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:05, 376.83it/s]
Fold 4 Train:  11%|█         | 264/2372 [00:00<00:05, 378.53it/s]
Fold 4 Train:  13%|█▎        | 303/2372 [00:00<00:05, 379.74it/s]
Fold 4 Train:  14%|█▍        | 342/2372 [00:00<00:05, 380.59it/s]
Fold 4 Train:  16%|█▌        | 381/2372 [00:01<00:05, 381.15it/s]
Fold 4 Train:  18%|█▊        | 420/2372 [00:01<00:05, 381.26it/s]
Fold 4 Train:  19%|█▉        | 459/2372 [00:01<00:05, 381.59it/s]
Fold 4 Train:  21%|██        | 498/2372 [00:01<00:04, 381.80it/s]
Fold 4 Train:  23%|██▎       | 537/2372 [00:01<00:04, 375.95it/s]
Fold 4 Train:  24%|██▍       | 576/2372 [00:01<00:04, 377.71it/s]
Fold 4 Train:  26%|██▌       | 616/2372 [00:01<00:04, 383.74it/s]
Fold 4 Train:  28%|██▊       | 655/2372 [00:01<00:04, 384.49it/s]
Fold 4 Train:  29%|██▉       | 694/2372 [00:01<00:04, 383.69it/s]
Fold 4 Train:  31%|███       | 733/2372 [00:01<00:04, 383.21it/s]
Fold 4 Train:  33%|███▎      | 772/2372 [00:02<00:04, 382.82it/s]
Fold 4 Train:  34%|███▍      | 811/2372 [00:02<00:05, 300.16it/s]
Fold 4 Train:  36%|███▌      | 850/2372 [00:02<00:04, 320.80it/s]
Fold 4 Train:  37%|███▋      | 889/2372 [00:02<00:04, 336.74it/s]
Fold 4 Train:  39%|███▉      | 928/2372 [00:02<00:04, 349.15it/s]
Fold 4 Train:  41%|████      | 967/2372 [00:02<00:03, 358.39it/s]
Fold 4 Train:  42%|████▏     | 1006/2372 [00:02<00:03, 365.16it/s]
Fold 4 Train:  44%|████▍     | 1045/2372 [00:02<00:03, 370.25it/s]
Fold 4 Train:  46%|████▌     | 1084/2372 [00:02<00:03, 373.78it/s]
Fold 4 Train:  47%|████▋     | 1123/2372 [00:03<00:03, 376.27it/s]
Fold 4 Train:  49%|████▉     | 1162/2372 [00:03<00:03, 378.08it/s]
Fold 4 Train:  51%|█████     | 1201/2372 [00:03<00:03, 379.35it/s]
Fold 4 Train:  52%|█████▏    | 1240/2372 [00:03<00:02, 380.03it/s]
Fold 4 Train:  54%|█████▍    | 1279/2372 [00:03<00:02, 380.78it/s]
Fold 4 Train:  56%|█████▌    | 1318/2372 [00:03<00:02, 380.33it/s]
Fold 4 Train:  57%|█████▋    | 1357/2372 [00:03<00:02, 380.84it/s]
Fold 4 Train:  59%|█████▉    | 1396/2372 [00:03<00:02, 381.17it/s]
Fold 4 Train:  60%|██████    | 1435/2372 [00:03<00:02, 381.07it/s]
Fold 4 Train:  62%|██████▏   | 1474/2372 [00:03<00:02, 381.51it/s]
Fold 4 Train:  64%|██████▍   | 1513/2372 [00:04<00:02, 381.74it/s]
Fold 4 Train:  65%|██████▌   | 1552/2372 [00:04<00:02, 381.77it/s]
Fold 4 Train:  67%|██████▋   | 1591/2372 [00:04<00:02, 381.75it/s]
Fold 4 Train:  69%|██████▊   | 1630/2372 [00:04<00:01, 381.62it/s]
Fold 4 Train:  70%|███████   | 1669/2372 [00:04<00:01, 381.62it/s]
Fold 4 Train:  72%|███████▏  | 1708/2372 [00:04<00:01, 381.82it/s]
Fold 4 Train:  74%|███████▎  | 1747/2372 [00:04<00:01, 381.72it/s]
Fold 4 Train:  75%|███████▌  | 1786/2372 [00:04<00:01, 381.77it/s]
Fold 4 Train:  77%|███████▋  | 1825/2372 [00:04<00:01, 381.95it/s]
Fold 4 Train:  79%|███████▊  | 1864/2372 [00:05<00:01, 296.79it/s]
Fold 4 Train:  80%|████████  | 1903/2372 [00:05<00:01, 317.90it/s]
Fold 4 Train:  82%|████████▏ | 1942/2372 [00:05<00:01, 334.80it/s]
Fold 4 Train:  84%|████████▎ | 1981/2372 [00:05<00:01, 347.61it/s]
Fold 4 Train:  85%|████████▌ | 2020/2372 [00:05<00:00, 357.37it/s]
Fold 4 Train:  87%|████████▋ | 2059/2372 [00:05<00:00, 364.55it/s]
Fold 4 Train:  88%|████████▊ | 2098/2372 [00:05<00:00, 369.65it/s]
Fold 4 Train:  90%|█████████ | 2137/2372 [00:05<00:00, 373.16it/s]
Fold 4 Train:  92%|█████████▏| 2176/2372 [00:05<00:00, 375.96it/s]
Fold 4 Train:  93%|█████████▎| 2215/2372 [00:06<00:00, 377.74it/s]
Fold 4 Train:  95%|█████████▌| 2254/2372 [00:06<00:00, 378.50it/s]
Fold 4 Train:  97%|█████████▋| 2293/2372 [00:06<00:00, 379.59it/s]
Fold 4 Train:  98%|█████████▊| 2332/2372 [00:06<00:00, 380.30it/s]
Fold 4 Train: 100%|█████████▉| 2371/2372 [00:06<00:00, 380.90it/s]
                                                                  
Fold 4 Epoch 6: Val Loss=0.162527

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 295.65it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 346.56it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:06, 362.96it/s]
Fold 4 Train:   6%|▌         | 147/2372 [00:00<00:06, 370.62it/s]
Fold 4 Train:   8%|▊         | 186/2372 [00:00<00:05, 374.84it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:05, 377.49it/s]
Fold 4 Train:  11%|█         | 264/2372 [00:00<00:05, 379.02it/s]
Fold 4 Train:  13%|█▎        | 303/2372 [00:00<00:05, 380.07it/s]
Fold 4 Train:  14%|█▍        | 342/2372 [00:00<00:05, 380.21it/s]
Fold 4 Train:  16%|█▌        | 381/2372 [00:01<00:05, 381.03it/s]
Fold 4 Train:  18%|█▊        | 420/2372 [00:01<00:05, 381.22it/s]
Fold 4 Train:  19%|█▉        | 459/2372 [00:01<00:05, 381.64it/s]
Fold 4 Train:  21%|██        | 498/2372 [00:01<00:04, 381.76it/s]
Fold 4 Train:  23%|██▎       | 537/2372 [00:01<00:04, 381.92it/s]
Fold 4 Train:  24%|██▍       | 576/2372 [00:01<00:04, 382.11it/s]
Fold 4 Train:  26%|██▌       | 615/2372 [00:01<00:04, 382.25it/s]
Fold 4 Train:  28%|██▊       | 654/2372 [00:01<00:04, 382.24it/s]
Fold 4 Train:  29%|██▉       | 693/2372 [00:01<00:04, 382.29it/s]
Fold 4 Train:  31%|███       | 732/2372 [00:01<00:04, 382.30it/s]
Fold 4 Train:  33%|███▎      | 771/2372 [00:02<00:04, 382.07it/s]
Fold 4 Train:  34%|███▍      | 810/2372 [00:02<00:04, 382.26it/s]
Fold 4 Train:  36%|███▌      | 849/2372 [00:02<00:03, 382.22it/s]
Fold 4 Train:  37%|███▋      | 888/2372 [00:02<00:03, 382.31it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:03, 382.38it/s]
Fold 4 Train:  41%|████      | 966/2372 [00:02<00:03, 382.34it/s]
Fold 4 Train:  42%|████▏     | 1005/2372 [00:02<00:04, 298.97it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:02<00:04, 319.74it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:02<00:03, 336.12it/s]
Fold 4 Train:  47%|████▋     | 1122/2372 [00:03<00:03, 348.78it/s]
Fold 4 Train:  49%|████▉     | 1161/2372 [00:03<00:03, 358.00it/s]
Fold 4 Train:  51%|█████     | 1200/2372 [00:03<00:03, 364.99it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:03, 369.80it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:02, 373.50it/s]
Fold 4 Train:  56%|█████▌    | 1317/2372 [00:03<00:02, 376.12it/s]
Fold 4 Train:  57%|█████▋    | 1356/2372 [00:03<00:02, 378.02it/s]
Fold 4 Train:  59%|█████▉    | 1395/2372 [00:03<00:02, 379.30it/s]
Fold 4 Train:  60%|██████    | 1434/2372 [00:03<00:02, 380.16it/s]
Fold 4 Train:  62%|██████▏   | 1473/2372 [00:03<00:02, 380.88it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:04<00:02, 381.24it/s]
Fold 4 Train:  65%|██████▌   | 1551/2372 [00:04<00:02, 381.68it/s]
Fold 4 Train:  67%|██████▋   | 1590/2372 [00:04<00:02, 381.85it/s]
Fold 4 Train:  69%|██████▊   | 1629/2372 [00:04<00:01, 378.86it/s]
Fold 4 Train:  70%|███████   | 1668/2372 [00:04<00:01, 380.86it/s]
Fold 4 Train:  72%|███████▏  | 1707/2372 [00:04<00:01, 381.28it/s]
Fold 4 Train:  74%|███████▎  | 1746/2372 [00:04<00:01, 381.38it/s]
Fold 4 Train:  75%|███████▌  | 1785/2372 [00:04<00:01, 381.75it/s]
Fold 4 Train:  77%|███████▋  | 1824/2372 [00:04<00:01, 381.32it/s]
Fold 4 Train:  79%|███████▊  | 1863/2372 [00:04<00:01, 381.78it/s]
Fold 4 Train:  80%|████████  | 1902/2372 [00:05<00:01, 381.94it/s]
Fold 4 Train:  82%|████████▏ | 1941/2372 [00:05<00:01, 382.05it/s]
Fold 4 Train:  83%|████████▎ | 1980/2372 [00:05<00:01, 381.95it/s]
Fold 4 Train:  85%|████████▌ | 2019/2372 [00:05<00:00, 382.08it/s]
Fold 4 Train:  87%|████████▋ | 2058/2372 [00:05<00:01, 298.47it/s]
Fold 4 Train:  88%|████████▊ | 2097/2372 [00:05<00:00, 319.51it/s]
Fold 4 Train:  90%|█████████ | 2136/2372 [00:05<00:00, 336.15it/s]
Fold 4 Train:  92%|█████████▏| 2175/2372 [00:05<00:00, 348.73it/s]
Fold 4 Train:  93%|█████████▎| 2214/2372 [00:06<00:00, 357.82it/s]
Fold 4 Train:  95%|█████████▍| 2253/2372 [00:06<00:00, 364.87it/s]
Fold 4 Train:  97%|█████████▋| 2292/2372 [00:06<00:00, 369.89it/s]
Fold 4 Train:  98%|█████████▊| 2331/2372 [00:06<00:00, 373.56it/s]
Fold 4 Train: 100%|█████████▉| 2370/2372 [00:06<00:00, 375.96it/s]
                                                                  
Fold 4 Epoch 7: Val Loss=0.162506

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 297.80it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 347.96it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:06, 363.88it/s]
Fold 4 Train:   6%|▌         | 145/2372 [00:00<00:08, 268.37it/s]
Fold 4 Train:   8%|▊         | 184/2372 [00:00<00:07, 301.87it/s]
Fold 4 Train:   9%|▉         | 217/2372 [00:00<00:08, 253.87it/s]
Fold 4 Train:  11%|█         | 256/2372 [00:00<00:07, 287.04it/s]
Fold 4 Train:  12%|█▏        | 295/2372 [00:00<00:06, 312.78it/s]
Fold 4 Train:  14%|█▍        | 334/2372 [00:01<00:06, 332.13it/s]
Fold 4 Train:  16%|█▌        | 373/2372 [00:01<00:05, 346.40it/s]
Fold 4 Train:  17%|█▋        | 412/2372 [00:01<00:05, 356.53it/s]
Fold 4 Train:  19%|█▉        | 451/2372 [00:01<00:05, 364.13it/s]
Fold 4 Train:  21%|██        | 490/2372 [00:01<00:05, 369.04it/s]
Fold 4 Train:  22%|██▏       | 529/2372 [00:01<00:04, 372.54it/s]
Fold 4 Train:  24%|██▍       | 568/2372 [00:01<00:04, 375.33it/s]
Fold 4 Train:  26%|██▌       | 607/2372 [00:01<00:04, 377.13it/s]
Fold 4 Train:  27%|██▋       | 646/2372 [00:01<00:04, 378.70it/s]
Fold 4 Train:  29%|██▉       | 685/2372 [00:02<00:04, 379.61it/s]
Fold 4 Train:  31%|███       | 724/2372 [00:02<00:04, 380.43it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:02<00:04, 380.84it/s]
Fold 4 Train:  34%|███▍      | 802/2372 [00:02<00:04, 381.04it/s]
Fold 4 Train:  35%|███▌      | 841/2372 [00:02<00:04, 381.36it/s]
Fold 4 Train:  37%|███▋      | 880/2372 [00:02<00:03, 381.52it/s]
Fold 4 Train:  39%|███▊      | 919/2372 [00:02<00:03, 381.56it/s]
Fold 4 Train:  40%|████      | 958/2372 [00:02<00:03, 381.75it/s]
Fold 4 Train:  42%|████▏     | 997/2372 [00:02<00:03, 382.00it/s]
Fold 4 Train:  44%|████▎     | 1036/2372 [00:02<00:03, 381.98it/s]
Fold 4 Train:  45%|████▌     | 1075/2372 [00:03<00:03, 382.01it/s]
Fold 4 Train:  47%|████▋     | 1114/2372 [00:03<00:03, 382.05it/s]
Fold 4 Train:  49%|████▊     | 1153/2372 [00:03<00:03, 382.21it/s]
Fold 4 Train:  50%|█████     | 1192/2372 [00:03<00:03, 299.32it/s]
Fold 4 Train:  52%|█████▏    | 1231/2372 [00:03<00:03, 320.04it/s]
Fold 4 Train:  54%|█████▎    | 1270/2372 [00:03<00:03, 336.42it/s]
Fold 4 Train:  55%|█████▌    | 1309/2372 [00:03<00:03, 349.13it/s]
Fold 4 Train:  57%|█████▋    | 1348/2372 [00:03<00:02, 358.50it/s]
Fold 4 Train:  58%|█████▊    | 1387/2372 [00:03<00:02, 365.30it/s]
Fold 4 Train:  60%|██████    | 1426/2372 [00:04<00:02, 370.34it/s]
Fold 4 Train:  62%|██████▏   | 1465/2372 [00:04<00:02, 373.84it/s]
Fold 4 Train:  63%|██████▎   | 1504/2372 [00:04<00:02, 376.36it/s]
Fold 4 Train:  65%|██████▌   | 1543/2372 [00:04<00:02, 378.12it/s]
Fold 4 Train:  67%|██████▋   | 1582/2372 [00:04<00:02, 379.14it/s]
Fold 4 Train:  68%|██████▊   | 1621/2372 [00:04<00:01, 380.08it/s]
Fold 4 Train:  70%|██████▉   | 1660/2372 [00:04<00:01, 380.78it/s]
Fold 4 Train:  72%|███████▏  | 1699/2372 [00:04<00:01, 381.02it/s]
Fold 4 Train:  73%|███████▎  | 1738/2372 [00:04<00:01, 381.47it/s]
Fold 4 Train:  75%|███████▍  | 1777/2372 [00:04<00:01, 381.52it/s]
Fold 4 Train:  77%|███████▋  | 1816/2372 [00:05<00:01, 381.32it/s]
Fold 4 Train:  78%|███████▊  | 1855/2372 [00:05<00:01, 381.63it/s]
