Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 4 Train:  49%|████▊     | 1155/2372 [00:03<00:03, 328.79it/s]
Fold 4 Train:  50%|█████     | 1188/2372 [00:03<00:03, 328.89it/s]
Fold 4 Train:  51%|█████▏    | 1221/2372 [00:03<00:03, 328.59it/s]
Fold 4 Train:  53%|█████▎    | 1255/2372 [00:03<00:03, 329.40it/s]
Fold 4 Train:  54%|█████▍    | 1288/2372 [00:04<00:03, 329.31it/s]
Fold 4 Train:  56%|█████▌    | 1321/2372 [00:04<00:03, 329.39it/s]
Fold 4 Train:  57%|█████▋    | 1354/2372 [00:04<00:03, 329.38it/s]
Fold 4 Train:  58%|█████▊    | 1387/2372 [00:04<00:02, 329.36it/s]
Fold 4 Train:  60%|█████▉    | 1420/2372 [00:04<00:02, 329.37it/s]
Fold 4 Train:  61%|██████▏   | 1453/2372 [00:04<00:02, 329.40it/s]
Fold 4 Train:  63%|██████▎   | 1486/2372 [00:04<00:02, 329.36it/s]
Fold 4 Train:  64%|██████▍   | 1519/2372 [00:04<00:02, 329.40it/s]
Fold 4 Train:  65%|██████▌   | 1552/2372 [00:04<00:02, 329.37it/s]
Fold 4 Train:  67%|██████▋   | 1585/2372 [00:04<00:02, 329.41it/s]
Fold 4 Train:  68%|██████▊   | 1618/2372 [00:05<00:02, 329.31it/s]
Fold 4 Train:  70%|██████▉   | 1651/2372 [00:05<00:02, 329.38it/s]
Fold 4 Train:  71%|███████   | 1684/2372 [00:05<00:02, 329.39it/s]
Fold 4 Train:  72%|███████▏  | 1717/2372 [00:05<00:01, 329.42it/s]
Fold 4 Train:  74%|███████▍  | 1750/2372 [00:05<00:02, 256.78it/s]
Fold 4 Train:  75%|███████▌  | 1784/2372 [00:05<00:02, 275.49it/s]
Fold 4 Train:  77%|███████▋  | 1817/2372 [00:05<00:01, 289.67it/s]
Fold 4 Train:  78%|███████▊  | 1850/2372 [00:05<00:01, 300.50it/s]
Fold 4 Train:  79%|███████▉  | 1883/2372 [00:05<00:01, 308.61it/s]
Fold 4 Train:  81%|████████  | 1916/2372 [00:06<00:01, 314.41it/s]
Fold 4 Train:  82%|████████▏ | 1949/2372 [00:06<00:01, 318.82it/s]
Fold 4 Train:  84%|████████▎ | 1982/2372 [00:06<00:01, 321.51it/s]
Fold 4 Train:  85%|████████▍ | 2016/2372 [00:06<00:01, 324.42it/s]
Fold 4 Train:  86%|████████▋ | 2049/2372 [00:06<00:00, 325.70it/s]
Fold 4 Train:  88%|████████▊ | 2082/2372 [00:06<00:00, 326.97it/s]
Fold 4 Train:  89%|████████▉ | 2115/2372 [00:06<00:00, 327.67it/s]
Fold 4 Train:  91%|█████████ | 2148/2372 [00:06<00:00, 327.25it/s]
Fold 4 Train:  92%|█████████▏| 2181/2372 [00:06<00:00, 327.83it/s]
Fold 4 Train:  93%|█████████▎| 2214/2372 [00:06<00:00, 327.54it/s]
Fold 4 Train:  95%|█████████▍| 2247/2372 [00:07<00:00, 327.83it/s]
Fold 4 Train:  96%|█████████▌| 2281/2372 [00:07<00:00, 328.97it/s]
Fold 4 Train:  98%|█████████▊| 2314/2372 [00:07<00:00, 328.35it/s]
Fold 4 Train:  99%|█████████▉| 2347/2372 [00:07<00:00, 328.77it/s]
                                                                  
Fold 4 Epoch 2: Val Loss=0.161841

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 27/2372 [00:00<00:08, 267.19it/s]
Fold 4 Train:   3%|▎         | 60/2372 [00:00<00:07, 303.64it/s]
Fold 4 Train:   4%|▍         | 93/2372 [00:00<00:07, 315.37it/s]
Fold 4 Train:   5%|▌         | 126/2372 [00:00<00:06, 320.89it/s]
Fold 4 Train:   7%|▋         | 159/2372 [00:00<00:06, 322.73it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:06, 325.03it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:06, 326.39it/s]
Fold 4 Train:  11%|█         | 258/2372 [00:00<00:06, 327.38it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:06, 328.04it/s]
Fold 4 Train:  14%|█▎        | 324/2372 [00:01<00:06, 328.43it/s]
Fold 4 Train:  15%|█▌        | 357/2372 [00:01<00:06, 328.73it/s]
Fold 4 Train:  16%|█▋        | 390/2372 [00:01<00:06, 328.91it/s]
Fold 4 Train:  18%|█▊        | 423/2372 [00:01<00:05, 329.08it/s]
Fold 4 Train:  19%|█▉        | 456/2372 [00:01<00:05, 329.07it/s]
Fold 4 Train:  21%|██        | 489/2372 [00:01<00:05, 328.65it/s]
Fold 4 Train:  22%|██▏       | 523/2372 [00:01<00:05, 329.39it/s]
Fold 4 Train:  23%|██▎       | 556/2372 [00:01<00:05, 329.42it/s]
Fold 4 Train:  25%|██▍       | 589/2372 [00:01<00:05, 329.49it/s]
Fold 4 Train:  26%|██▌       | 622/2372 [00:01<00:05, 329.45it/s]
Fold 4 Train:  28%|██▊       | 655/2372 [00:02<00:05, 328.96it/s]
Fold 4 Train:  29%|██▉       | 688/2372 [00:02<00:05, 328.53it/s]
Fold 4 Train:  30%|███       | 721/2372 [00:02<00:05, 328.82it/s]
Fold 4 Train:  32%|███▏      | 754/2372 [00:02<00:04, 327.94it/s]
Fold 4 Train:  33%|███▎      | 787/2372 [00:02<00:04, 328.41it/s]
Fold 4 Train:  35%|███▍      | 820/2372 [00:02<00:04, 328.70it/s]
Fold 4 Train:  36%|███▌      | 853/2372 [00:02<00:04, 328.76it/s]
Fold 4 Train:  37%|███▋      | 886/2372 [00:02<00:05, 257.49it/s]
Fold 4 Train:  39%|███▉      | 920/2372 [00:02<00:05, 277.20it/s]
Fold 4 Train:  40%|████      | 954/2372 [00:03<00:04, 293.04it/s]
Fold 4 Train:  42%|████▏     | 988/2372 [00:03<00:04, 304.55it/s]
Fold 4 Train:  43%|████▎     | 1021/2372 [00:03<00:04, 311.43it/s]
Fold 4 Train:  44%|████▍     | 1054/2372 [00:03<00:04, 316.65it/s]
Fold 4 Train:  46%|████▌     | 1087/2372 [00:03<00:04, 320.28it/s]
Fold 4 Train:  47%|████▋     | 1120/2372 [00:03<00:03, 323.01it/s]
Fold 4 Train:  49%|████▊     | 1153/2372 [00:03<00:03, 324.52it/s]
Fold 4 Train:  50%|█████     | 1186/2372 [00:03<00:03, 325.38it/s]
Fold 4 Train:  51%|█████▏    | 1219/2372 [00:03<00:03, 326.50it/s]
Fold 4 Train:  53%|█████▎    | 1252/2372 [00:03<00:03, 327.37it/s]
Fold 4 Train:  54%|█████▍    | 1285/2372 [00:04<00:03, 327.99it/s]
Fold 4 Train:  56%|█████▌    | 1318/2372 [00:04<00:03, 328.41it/s]
Fold 4 Train:  57%|█████▋    | 1351/2372 [00:04<00:03, 328.71it/s]
Fold 4 Train:  58%|█████▊    | 1384/2372 [00:04<00:03, 328.92it/s]
Fold 4 Train:  60%|█████▉    | 1417/2372 [00:04<00:02, 329.03it/s]
Fold 4 Train:  61%|██████    | 1450/2372 [00:04<00:02, 329.17it/s]
Fold 4 Train:  63%|██████▎   | 1483/2372 [00:04<00:02, 329.18it/s]
Fold 4 Train:  64%|██████▍   | 1516/2372 [00:04<00:02, 329.27it/s]
Fold 4 Train:  65%|██████▌   | 1549/2372 [00:04<00:02, 329.31it/s]
Fold 4 Train:  67%|██████▋   | 1582/2372 [00:04<00:02, 329.28it/s]
Fold 4 Train:  68%|██████▊   | 1615/2372 [00:05<00:02, 329.36it/s]
Fold 4 Train:  69%|██████▉   | 1648/2372 [00:05<00:02, 329.37it/s]
Fold 4 Train:  71%|███████   | 1681/2372 [00:05<00:02, 329.36it/s]
Fold 4 Train:  72%|███████▏  | 1714/2372 [00:05<00:01, 329.31it/s]
Fold 4 Train:  74%|███████▎  | 1747/2372 [00:05<00:01, 329.39it/s]
Fold 4 Train:  75%|███████▌  | 1780/2372 [00:05<00:01, 328.35it/s]
Fold 4 Train:  76%|███████▋  | 1813/2372 [00:05<00:01, 328.72it/s]
Fold 4 Train:  78%|███████▊  | 1846/2372 [00:05<00:01, 328.90it/s]
Fold 4 Train:  79%|███████▉  | 1879/2372 [00:05<00:01, 329.05it/s]
Fold 4 Train:  81%|████████  | 1912/2372 [00:05<00:01, 329.13it/s]
Fold 4 Train:  82%|████████▏ | 1945/2372 [00:06<00:01, 256.84it/s]
Fold 4 Train:  83%|████████▎ | 1978/2372 [00:06<00:01, 274.99it/s]
Fold 4 Train:  85%|████████▍ | 2011/2372 [00:06<00:01, 288.62it/s]
Fold 4 Train:  86%|████████▌ | 2044/2372 [00:06<00:01, 299.68it/s]
Fold 4 Train:  88%|████████▊ | 2077/2372 [00:06<00:00, 307.95it/s]
Fold 4 Train:  89%|████████▉ | 2110/2372 [00:06<00:00, 314.16it/s]
Fold 4 Train:  90%|█████████ | 2143/2372 [00:06<00:00, 318.48it/s]
Fold 4 Train:  92%|█████████▏| 2176/2372 [00:06<00:00, 321.38it/s]
Fold 4 Train:  93%|█████████▎| 2210/2372 [00:06<00:00, 324.20it/s]
Fold 4 Train:  95%|█████████▍| 2243/2372 [00:07<00:00, 325.70it/s]
Fold 4 Train:  96%|█████████▌| 2276/2372 [00:07<00:00, 326.75it/s]
Fold 4 Train:  97%|█████████▋| 2309/2372 [00:07<00:00, 327.57it/s]
Fold 4 Train:  99%|█████████▊| 2342/2372 [00:07<00:00, 328.13it/s]
                                                                  
Fold 4 Epoch 3: Val Loss=0.162123

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   0%|          | 4/2372 [00:00<01:12, 32.58it/s]
Fold 4 Train:   2%|▏         | 37/2372 [00:00<00:12, 190.68it/s]
Fold 4 Train:   3%|▎         | 70/2372 [00:00<00:09, 250.75it/s]
Fold 4 Train:   4%|▍         | 103/2372 [00:00<00:08, 280.19it/s]
Fold 4 Train:   6%|▌         | 137/2372 [00:00<00:07, 298.50it/s]
Fold 4 Train:   7%|▋         | 170/2372 [00:00<00:07, 308.79it/s]
Fold 4 Train:   9%|▊         | 203/2372 [00:00<00:06, 315.35it/s]
Fold 4 Train:  10%|▉         | 236/2372 [00:00<00:06, 319.79it/s]
Fold 4 Train:  11%|█▏        | 269/2372 [00:00<00:06, 322.85it/s]
Fold 4 Train:  13%|█▎        | 302/2372 [00:01<00:06, 324.86it/s]
Fold 4 Train:  14%|█▍        | 335/2372 [00:01<00:06, 326.14it/s]
Fold 4 Train:  16%|█▌        | 368/2372 [00:01<00:06, 327.21it/s]
Fold 4 Train:  17%|█▋        | 401/2372 [00:01<00:06, 327.73it/s]
Fold 4 Train:  18%|█▊        | 434/2372 [00:01<00:05, 328.38it/s]
Fold 4 Train:  20%|█▉        | 467/2372 [00:01<00:05, 327.92it/s]
Fold 4 Train:  21%|██        | 501/2372 [00:01<00:05, 329.13it/s]
Fold 4 Train:  23%|██▎       | 534/2372 [00:01<00:05, 329.07it/s]
Fold 4 Train:  24%|██▍       | 567/2372 [00:01<00:05, 329.30it/s]
Fold 4 Train:  25%|██▌       | 600/2372 [00:01<00:05, 329.30it/s]
Fold 4 Train:  27%|██▋       | 633/2372 [00:02<00:05, 329.33it/s]
Fold 4 Train:  28%|██▊       | 666/2372 [00:02<00:05, 329.34it/s]
Fold 4 Train:  29%|██▉       | 699/2372 [00:02<00:05, 329.34it/s]
Fold 4 Train:  31%|███       | 732/2372 [00:02<00:04, 329.39it/s]
Fold 4 Train:  32%|███▏      | 766/2372 [00:02<00:04, 330.53it/s]
Fold 4 Train:  34%|███▎      | 800/2372 [00:02<00:04, 330.09it/s]
Fold 4 Train:  35%|███▌      | 834/2372 [00:02<00:04, 329.81it/s]
Fold 4 Train:  37%|███▋      | 867/2372 [00:02<00:04, 329.75it/s]
Fold 4 Train:  38%|███▊      | 900/2372 [00:02<00:04, 329.64it/s]
Fold 4 Train:  39%|███▉      | 933/2372 [00:02<00:04, 329.48it/s]
Fold 4 Train:  41%|████      | 966/2372 [00:03<00:04, 329.44it/s]
Fold 4 Train:  42%|████▏     | 999/2372 [00:03<00:04, 329.53it/s]
Fold 4 Train:  44%|████▎     | 1032/2372 [00:03<00:04, 329.24it/s]
Fold 4 Train:  45%|████▍     | 1065/2372 [00:03<00:05, 254.43it/s]
Fold 4 Train:  46%|████▋     | 1098/2372 [00:03<00:04, 272.69it/s]
Fold 4 Train:  48%|████▊     | 1131/2372 [00:03<00:04, 287.50it/s]
Fold 4 Train:  49%|████▉     | 1164/2372 [00:03<00:04, 298.54it/s]
Fold 4 Train:  51%|█████     | 1198/2372 [00:03<00:03, 307.78it/s]
Fold 4 Train:  52%|█████▏    | 1231/2372 [00:03<00:03, 313.94it/s]
Fold 4 Train:  53%|█████▎    | 1264/2372 [00:04<00:03, 318.40it/s]
Fold 4 Train:  55%|█████▍    | 1297/2372 [00:04<00:03, 321.62it/s]
Fold 4 Train:  56%|█████▌    | 1330/2372 [00:04<00:03, 322.96it/s]
Fold 4 Train:  57%|█████▋    | 1363/2372 [00:04<00:03, 324.22it/s]
Fold 4 Train:  59%|█████▉    | 1396/2372 [00:04<00:02, 325.40it/s]
Fold 4 Train:  60%|██████    | 1429/2372 [00:04<00:02, 326.59it/s]
Fold 4 Train:  62%|██████▏   | 1462/2372 [00:04<00:02, 327.43it/s]
Fold 4 Train:  63%|██████▎   | 1495/2372 [00:04<00:02, 327.92it/s]
Fold 4 Train:  64%|██████▍   | 1528/2372 [00:04<00:02, 328.35it/s]
Fold 4 Train:  66%|██████▌   | 1561/2372 [00:04<00:02, 327.77it/s]
Fold 4 Train:  67%|██████▋   | 1594/2372 [00:05<00:02, 328.17it/s]
Fold 4 Train:  69%|██████▊   | 1627/2372 [00:05<00:02, 328.58it/s]
Fold 4 Train:  70%|██████▉   | 1660/2372 [00:05<00:02, 328.85it/s]
Fold 4 Train:  71%|███████▏  | 1693/2372 [00:05<00:02, 328.95it/s]
Fold 4 Train:  73%|███████▎  | 1726/2372 [00:05<00:01, 329.12it/s]
Fold 4 Train:  74%|███████▍  | 1759/2372 [00:05<00:01, 329.13it/s]
Fold 4 Train:  76%|███████▌  | 1792/2372 [00:05<00:01, 329.27it/s]
Fold 4 Train:  77%|███████▋  | 1825/2372 [00:05<00:01, 329.22it/s]
Fold 4 Train:  78%|███████▊  | 1858/2372 [00:05<00:01, 329.23it/s]
Fold 4 Train:  80%|███████▉  | 1891/2372 [00:05<00:01, 328.39it/s]
Fold 4 Train:  81%|████████  | 1924/2372 [00:06<00:01, 328.59it/s]
Fold 4 Train:  83%|████████▎ | 1957/2372 [00:06<00:01, 327.96it/s]
Fold 4 Train:  84%|████████▍ | 1990/2372 [00:06<00:01, 328.46it/s]
Fold 4 Train:  85%|████████▌ | 2023/2372 [00:06<00:01, 328.38it/s]
Fold 4 Train:  87%|████████▋ | 2057/2372 [00:06<00:00, 328.95it/s]
Fold 4 Train:  88%|████████▊ | 2090/2372 [00:06<00:00, 329.03it/s]
Fold 4 Train:  90%|████████▉ | 2123/2372 [00:06<00:00, 257.66it/s]
Fold 4 Train:  91%|█████████ | 2156/2372 [00:06<00:00, 275.57it/s]
Fold 4 Train:  92%|█████████▏| 2189/2372 [00:06<00:00, 289.76it/s]
Fold 4 Train:  94%|█████████▎| 2222/2372 [00:07<00:00, 298.98it/s]
Fold 4 Train:  95%|█████████▌| 2255/2372 [00:07<00:00, 307.51it/s]
Fold 4 Train:  96%|█████████▋| 2288/2372 [00:07<00:00, 313.67it/s]
Fold 4 Train:  98%|█████████▊| 2321/2372 [00:07<00:00, 317.52it/s]
Fold 4 Train:  99%|█████████▉| 2354/2372 [00:07<00:00, 319.96it/s]
                                                                  
Fold 4 Epoch 4: Val Loss=0.162558

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 28/2372 [00:00<00:08, 277.17it/s]
Fold 4 Train:   3%|▎         | 61/2372 [00:00<00:07, 307.71it/s]
Fold 4 Train:   4%|▍         | 94/2372 [00:00<00:07, 317.34it/s]
Fold 4 Train:   5%|▌         | 128/2372 [00:00<00:06, 322.49it/s]
Fold 4 Train:   7%|▋         | 161/2372 [00:00<00:06, 324.96it/s]
Fold 4 Train:   8%|▊         | 194/2372 [00:00<00:08, 242.18it/s]
Fold 4 Train:  10%|▉         | 227/2372 [00:00<00:08, 265.10it/s]
Fold 4 Train:  11%|█         | 260/2372 [00:00<00:07, 282.70it/s]
Fold 4 Train:  12%|█▏        | 293/2372 [00:01<00:07, 295.83it/s]
Fold 4 Train:  14%|█▎        | 326/2372 [00:01<00:06, 305.43it/s]
Fold 4 Train:  15%|█▌        | 359/2372 [00:01<00:06, 312.27it/s]
Fold 4 Train:  17%|█▋        | 392/2372 [00:01<00:06, 317.35it/s]
Fold 4 Train:  18%|█▊        | 425/2372 [00:01<00:06, 320.97it/s]
Fold 4 Train:  19%|█▉        | 458/2372 [00:01<00:05, 323.46it/s]
Fold 4 Train:  21%|██        | 491/2372 [00:01<00:05, 324.72it/s]
Fold 4 Train:  22%|██▏       | 524/2372 [00:01<00:05, 325.58it/s]
Fold 4 Train:  23%|██▎       | 557/2372 [00:01<00:05, 326.75it/s]
Fold 4 Train:  25%|██▍       | 590/2372 [00:01<00:05, 326.52it/s]
Fold 4 Train:  26%|██▋       | 624/2372 [00:02<00:05, 328.37it/s]
Fold 4 Train:  28%|██▊       | 657/2372 [00:02<00:05, 327.93it/s]
Fold 4 Train:  29%|██▉       | 690/2372 [00:02<00:05, 328.09it/s]
Fold 4 Train:  30%|███       | 723/2372 [00:02<00:05, 328.58it/s]
Fold 4 Train:  32%|███▏      | 756/2372 [00:02<00:04, 328.81it/s]
Fold 4 Train:  33%|███▎      | 789/2372 [00:02<00:04, 328.94it/s]
Fold 4 Train:  35%|███▍      | 822/2372 [00:02<00:04, 329.12it/s]
Fold 4 Train:  36%|███▌      | 855/2372 [00:02<00:04, 329.14it/s]
Fold 4 Train:  37%|███▋      | 888/2372 [00:02<00:04, 328.75it/s]
Fold 4 Train:  39%|███▉      | 921/2372 [00:02<00:04, 328.38it/s]
Fold 4 Train:  40%|████      | 954/2372 [00:03<00:04, 328.77it/s]
Fold 4 Train:  42%|████▏     | 987/2372 [00:03<00:04, 328.97it/s]
Fold 4 Train:  43%|████▎     | 1020/2372 [00:03<00:04, 329.06it/s]
Fold 4 Train:  44%|████▍     | 1053/2372 [00:03<00:04, 328.73it/s]
Fold 4 Train:  46%|████▌     | 1086/2372 [00:03<00:03, 328.35it/s]
Fold 4 Train:  47%|████▋     | 1119/2372 [00:03<00:03, 328.67it/s]
Fold 4 Train:  49%|████▊     | 1152/2372 [00:03<00:03, 328.87it/s]
Fold 4 Train:  50%|████▉     | 1185/2372 [00:03<00:03, 328.89it/s]
Fold 4 Train:  51%|█████▏    | 1218/2372 [00:03<00:03, 329.14it/s]
Fold 4 Train:  53%|█████▎    | 1251/2372 [00:04<00:04, 254.84it/s]
Fold 4 Train:  54%|█████▍    | 1284/2372 [00:04<00:03, 273.00it/s]
Fold 4 Train:  56%|█████▌    | 1317/2372 [00:04<00:03, 287.74it/s]
Fold 4 Train:  57%|█████▋    | 1350/2372 [00:04<00:03, 298.95it/s]
Fold 4 Train:  58%|█████▊    | 1383/2372 [00:04<00:03, 307.61it/s]
Fold 4 Train:  60%|█████▉    | 1416/2372 [00:04<00:03, 313.75it/s]
Fold 4 Train:  61%|██████    | 1449/2372 [00:04<00:02, 318.40it/s]
Fold 4 Train:  62%|██████▏   | 1482/2372 [00:04<00:02, 321.61it/s]
Fold 4 Train:  64%|██████▍   | 1515/2372 [00:04<00:02, 323.88it/s]
Fold 4 Train:  65%|██████▌   | 1548/2372 [00:04<00:02, 325.41it/s]
Fold 4 Train:  67%|██████▋   | 1581/2372 [00:05<00:02, 325.63it/s]
Fold 4 Train:  68%|██████▊   | 1614/2372 [00:05<00:02, 325.88it/s]
Fold 4 Train:  69%|██████▉   | 1647/2372 [00:05<00:02, 326.94it/s]
Fold 4 Train:  71%|███████   | 1680/2372 [00:05<00:02, 327.62it/s]
Fold 4 Train:  72%|███████▏  | 1713/2372 [00:05<00:02, 327.21it/s]
Fold 4 Train:  74%|███████▎  | 1746/2372 [00:05<00:01, 327.81it/s]
Fold 4 Train:  75%|███████▌  | 1779/2372 [00:05<00:01, 328.31it/s]
Fold 4 Train:  76%|███████▋  | 1812/2372 [00:05<00:01, 328.61it/s]
Fold 4 Train:  78%|███████▊  | 1845/2372 [00:05<00:01, 328.85it/s]
Fold 4 Train:  79%|███████▉  | 1878/2372 [00:05<00:01, 328.99it/s]
Fold 4 Train:  81%|████████  | 1912/2372 [00:06<00:01, 330.09it/s]
Fold 4 Train:  82%|████████▏ | 1946/2372 [00:06<00:01, 329.92it/s]
Fold 4 Train:  83%|████████▎ | 1979/2372 [00:06<00:01, 329.70it/s]
Fold 4 Train:  85%|████████▍ | 2012/2372 [00:06<00:01, 329.68it/s]
Fold 4 Train:  86%|████████▌ | 2045/2372 [00:06<00:00, 328.82it/s]
Fold 4 Train:  88%|████████▊ | 2079/2372 [00:06<00:00, 329.68it/s]
Fold 4 Train:  89%|████████▉ | 2112/2372 [00:06<00:00, 329.71it/s]
Fold 4 Train:  90%|█████████ | 2145/2372 [00:06<00:00, 328.68it/s]
Fold 4 Train:  92%|█████████▏| 2178/2372 [00:06<00:00, 328.85it/s]
Fold 4 Train:  93%|█████████▎| 2211/2372 [00:06<00:00, 328.47it/s]
Fold 4 Train:  95%|█████████▍| 2244/2372 [00:07<00:00, 328.27it/s]
Fold 4 Train:  96%|█████████▌| 2277/2372 [00:07<00:00, 328.62it/s]
Fold 4 Train:  97%|█████████▋| 2310/2372 [00:07<00:00, 256.62it/s]
Fold 4 Train:  99%|█████████▉| 2343/2372 [00:07<00:00, 274.83it/s]
                                                                  
Fold 4 Epoch 5: Val Loss=0.163014

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 26/2372 [00:00<00:09, 255.85it/s]
Fold 4 Train:   2%|▏         | 59/2372 [00:00<00:07, 298.95it/s]
Fold 4 Train:   4%|▍         | 92/2372 [00:00<00:07, 312.91it/s]
Fold 4 Train:   5%|▌         | 125/2372 [00:00<00:07, 318.13it/s]
Fold 4 Train:   7%|▋         | 158/2372 [00:00<00:06, 322.17it/s]
Fold 4 Train:   8%|▊         | 191/2372 [00:00<00:06, 324.59it/s]
Fold 4 Train:   9%|▉         | 224/2372 [00:00<00:06, 326.17it/s]
Fold 4 Train:  11%|█         | 257/2372 [00:00<00:06, 327.19it/s]
Fold 4 Train:  12%|█▏        | 290/2372 [00:00<00:06, 327.90it/s]
Fold 4 Train:  14%|█▎        | 323/2372 [00:01<00:06, 328.32it/s]
Fold 4 Train:  15%|█▌        | 356/2372 [00:01<00:06, 328.69it/s]
Fold 4 Train:  16%|█▋        | 389/2372 [00:01<00:07, 255.72it/s]
Fold 4 Train:  18%|█▊        | 422/2372 [00:01<00:07, 274.38it/s]
