Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 4 Train:  88%|████████▊ | 2076/2372 [00:05<00:00, 322.31it/s]
Fold 4 Train:  89%|████████▉ | 2113/2372 [00:05<00:00, 335.13it/s]
Fold 4 Train:  91%|█████████ | 2151/2372 [00:06<00:00, 345.22it/s]
Fold 4 Train:  92%|█████████▏| 2188/2372 [00:06<00:00, 352.04it/s]
Fold 4 Train:  94%|█████████▍| 2225/2372 [00:06<00:00, 357.06it/s]
Fold 4 Train:  95%|█████████▌| 2262/2372 [00:06<00:00, 360.66it/s]
Fold 4 Train:  97%|█████████▋| 2300/2372 [00:06<00:00, 364.11it/s]
Fold 4 Train:  99%|█████████▊| 2338/2372 [00:06<00:00, 367.15it/s]
                                                                  
Fold 4 Epoch 10: Val Loss=0.174888

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 292.78it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 338.69it/s]
Fold 4 Train:   4%|▍         | 102/2372 [00:00<00:09, 245.62it/s]
Fold 4 Train:   6%|▌         | 139/2372 [00:00<00:07, 283.55it/s]
Fold 4 Train:   7%|▋         | 176/2372 [00:00<00:07, 309.48it/s]
Fold 4 Train:   9%|▉         | 213/2372 [00:00<00:06, 327.99it/s]
Fold 4 Train:  11%|█         | 251/2372 [00:00<00:06, 341.20it/s]
Fold 4 Train:  12%|█▏        | 289/2372 [00:00<00:05, 350.53it/s]
Fold 4 Train:  14%|█▍        | 327/2372 [00:00<00:05, 357.70it/s]
Fold 4 Train:  15%|█▌        | 365/2372 [00:01<00:05, 362.04it/s]
Fold 4 Train:  17%|█▋        | 403/2372 [00:01<00:05, 364.62it/s]
Fold 4 Train:  19%|█▊        | 441/2372 [00:01<00:05, 366.28it/s]
Fold 4 Train:  20%|██        | 479/2372 [00:01<00:05, 367.91it/s]
Fold 4 Train:  22%|██▏       | 517/2372 [00:01<00:05, 369.15it/s]
Fold 4 Train:  23%|██▎       | 555/2372 [00:01<00:04, 369.83it/s]
Fold 4 Train:  25%|██▌       | 593/2372 [00:01<00:04, 370.10it/s]
Fold 4 Train:  27%|██▋       | 631/2372 [00:01<00:04, 369.59it/s]
Fold 4 Train:  28%|██▊       | 669/2372 [00:01<00:04, 370.36it/s]
Fold 4 Train:  30%|██▉       | 707/2372 [00:02<00:04, 370.18it/s]
Fold 4 Train:  31%|███▏      | 745/2372 [00:02<00:04, 370.21it/s]
Fold 4 Train:  33%|███▎      | 783/2372 [00:02<00:04, 370.74it/s]
Fold 4 Train:  35%|███▍      | 821/2372 [00:02<00:04, 370.16it/s]
Fold 4 Train:  36%|███▌      | 859/2372 [00:02<00:04, 370.27it/s]
Fold 4 Train:  38%|███▊      | 897/2372 [00:02<00:03, 370.22it/s]
Fold 4 Train:  39%|███▉      | 935/2372 [00:02<00:03, 370.66it/s]
Fold 4 Train:  41%|████      | 973/2372 [00:02<00:03, 370.49it/s]
Fold 4 Train:  43%|████▎     | 1011/2372 [00:02<00:03, 370.50it/s]
Fold 4 Train:  44%|████▍     | 1049/2372 [00:02<00:03, 370.90it/s]
Fold 4 Train:  46%|████▌     | 1087/2372 [00:03<00:03, 371.55it/s]
Fold 4 Train:  47%|████▋     | 1125/2372 [00:03<00:03, 372.58it/s]
Fold 4 Train:  49%|████▉     | 1163/2372 [00:03<00:04, 292.64it/s]
Fold 4 Train:  51%|█████     | 1201/2372 [00:03<00:03, 312.41it/s]
Fold 4 Train:  52%|█████▏    | 1238/2372 [00:03<00:03, 327.21it/s]
Fold 4 Train:  54%|█████▍    | 1276/2372 [00:03<00:03, 339.28it/s]
Fold 4 Train:  55%|█████▌    | 1313/2372 [00:03<00:03, 347.81it/s]
Fold 4 Train:  57%|█████▋    | 1351/2372 [00:03<00:02, 354.24it/s]
Fold 4 Train:  59%|█████▊    | 1388/2372 [00:03<00:02, 358.71it/s]
Fold 4 Train:  60%|██████    | 1426/2372 [00:04<00:02, 364.79it/s]
Fold 4 Train:  62%|██████▏   | 1464/2372 [00:04<00:02, 367.56it/s]
Fold 4 Train:  63%|██████▎   | 1502/2372 [00:04<00:02, 368.10it/s]
Fold 4 Train:  65%|██████▍   | 1540/2372 [00:04<00:02, 368.93it/s]
Fold 4 Train:  67%|██████▋   | 1578/2372 [00:04<00:02, 369.27it/s]
Fold 4 Train:  68%|██████▊   | 1616/2372 [00:04<00:02, 370.68it/s]
Fold 4 Train:  70%|██████▉   | 1654/2372 [00:04<00:01, 371.22it/s]
Fold 4 Train:  71%|███████▏  | 1692/2372 [00:04<00:01, 371.28it/s]
Fold 4 Train:  73%|███████▎  | 1730/2372 [00:04<00:01, 371.19it/s]
Fold 4 Train:  75%|███████▍  | 1768/2372 [00:04<00:01, 373.07it/s]
Fold 4 Train:  76%|███████▌  | 1806/2372 [00:05<00:01, 372.23it/s]
Fold 4 Train:  78%|███████▊  | 1844/2372 [00:05<00:01, 371.82it/s]
Fold 4 Train:  79%|███████▉  | 1882/2372 [00:05<00:01, 371.81it/s]
Fold 4 Train:  81%|████████  | 1920/2372 [00:05<00:01, 372.49it/s]
Fold 4 Train:  83%|████████▎ | 1958/2372 [00:05<00:01, 371.85it/s]
Fold 4 Train:  84%|████████▍ | 1996/2372 [00:05<00:01, 372.20it/s]
Fold 4 Train:  86%|████████▌ | 2034/2372 [00:05<00:00, 372.17it/s]
Fold 4 Train:  87%|████████▋ | 2072/2372 [00:05<00:00, 372.37it/s]
Fold 4 Train:  89%|████████▉ | 2110/2372 [00:05<00:00, 372.19it/s]
Fold 4 Train:  91%|█████████ | 2148/2372 [00:05<00:00, 372.18it/s]
Fold 4 Train:  92%|█████████▏| 2186/2372 [00:06<00:00, 372.41it/s]
Fold 4 Train:  94%|█████████▍| 2224/2372 [00:06<00:00, 292.07it/s]
Fold 4 Train:  95%|█████████▌| 2261/2372 [00:06<00:00, 311.29it/s]
Fold 4 Train:  97%|█████████▋| 2298/2372 [00:06<00:00, 326.10it/s]
Fold 4 Train:  98%|█████████▊| 2336/2372 [00:06<00:00, 339.71it/s]
Fold 4 Train: 100%|██████████| 2372/2372 [00:06<00:00, 332.21it/s]
                                                                  
Fold 4 Epoch 11: Val Loss=0.175008

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:08, 292.58it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 339.35it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 354.01it/s]
Fold 4 Train:   6%|▌         | 144/2372 [00:00<00:06, 360.98it/s]
Fold 4 Train:   8%|▊         | 182/2372 [00:00<00:05, 365.15it/s]
Fold 4 Train:   9%|▉         | 220/2372 [00:00<00:05, 366.90it/s]
Fold 4 Train:  11%|█         | 258/2372 [00:00<00:05, 368.31it/s]
Fold 4 Train:  12%|█▏        | 295/2372 [00:00<00:07, 286.53it/s]
Fold 4 Train:  14%|█▍        | 332/2372 [00:01<00:06, 307.91it/s]
Fold 4 Train:  16%|█▌        | 369/2372 [00:01<00:06, 324.20it/s]
Fold 4 Train:  17%|█▋        | 406/2372 [00:01<00:05, 336.63it/s]
Fold 4 Train:  19%|█▊        | 444/2372 [00:01<00:05, 346.76it/s]
Fold 4 Train:  20%|██        | 482/2372 [00:01<00:05, 353.98it/s]
Fold 4 Train:  22%|██▏       | 520/2372 [00:01<00:05, 360.23it/s]
Fold 4 Train:  24%|██▎       | 558/2372 [00:01<00:04, 364.72it/s]
Fold 4 Train:  25%|██▌       | 595/2372 [00:01<00:04, 366.09it/s]
Fold 4 Train:  27%|██▋       | 633/2372 [00:01<00:04, 367.77it/s]
Fold 4 Train:  28%|██▊       | 671/2372 [00:01<00:04, 368.98it/s]
Fold 4 Train:  30%|██▉       | 709/2372 [00:02<00:04, 368.87it/s]
Fold 4 Train:  31%|███▏      | 746/2372 [00:02<00:04, 369.00it/s]
Fold 4 Train:  33%|███▎      | 784/2372 [00:02<00:04, 369.44it/s]
Fold 4 Train:  35%|███▍      | 822/2372 [00:02<00:04, 369.74it/s]
Fold 4 Train:  36%|███▋      | 860/2372 [00:02<00:04, 370.74it/s]
Fold 4 Train:  38%|███▊      | 898/2372 [00:02<00:03, 370.43it/s]
Fold 4 Train:  39%|███▉      | 936/2372 [00:02<00:03, 369.94it/s]
Fold 4 Train:  41%|████      | 974/2372 [00:02<00:03, 370.18it/s]
Fold 4 Train:  43%|████▎     | 1012/2372 [00:02<00:03, 370.63it/s]
Fold 4 Train:  44%|████▍     | 1050/2372 [00:02<00:03, 370.62it/s]
Fold 4 Train:  46%|████▌     | 1088/2372 [00:03<00:03, 370.69it/s]
Fold 4 Train:  47%|████▋     | 1126/2372 [00:03<00:03, 370.43it/s]
Fold 4 Train:  49%|████▉     | 1164/2372 [00:03<00:03, 370.25it/s]
Fold 4 Train:  51%|█████     | 1202/2372 [00:03<00:03, 370.29it/s]
Fold 4 Train:  52%|█████▏    | 1240/2372 [00:03<00:03, 370.75it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:02, 371.62it/s]
Fold 4 Train:  55%|█████▌    | 1316/2372 [00:03<00:02, 371.21it/s]
Fold 4 Train:  57%|█████▋    | 1354/2372 [00:03<00:03, 293.03it/s]
Fold 4 Train:  59%|█████▊    | 1391/2372 [00:03<00:03, 311.94it/s]
Fold 4 Train:  60%|██████    | 1429/2372 [00:04<00:02, 327.40it/s]
Fold 4 Train:  62%|██████▏   | 1466/2372 [00:04<00:02, 338.87it/s]
Fold 4 Train:  63%|██████▎   | 1504/2372 [00:04<00:02, 347.90it/s]
Fold 4 Train:  65%|██████▍   | 1541/2372 [00:04<00:02, 353.86it/s]
Fold 4 Train:  67%|██████▋   | 1578/2372 [00:04<00:02, 358.41it/s]
Fold 4 Train:  68%|██████▊   | 1616/2372 [00:04<00:02, 362.30it/s]
Fold 4 Train:  70%|██████▉   | 1654/2372 [00:04<00:01, 364.56it/s]
Fold 4 Train:  71%|███████▏  | 1691/2372 [00:04<00:01, 365.93it/s]
Fold 4 Train:  73%|███████▎  | 1729/2372 [00:04<00:01, 367.75it/s]
Fold 4 Train:  74%|███████▍  | 1767/2372 [00:04<00:01, 369.17it/s]
Fold 4 Train:  76%|███████▌  | 1805/2372 [00:05<00:01, 370.01it/s]
Fold 4 Train:  78%|███████▊  | 1843/2372 [00:05<00:01, 371.10it/s]
Fold 4 Train:  79%|███████▉  | 1881/2372 [00:05<00:01, 371.37it/s]
Fold 4 Train:  81%|████████  | 1919/2372 [00:05<00:01, 371.73it/s]
Fold 4 Train:  83%|████████▎ | 1957/2372 [00:05<00:01, 371.89it/s]
Fold 4 Train:  84%|████████▍ | 1995/2372 [00:05<00:01, 371.79it/s]
Fold 4 Train:  86%|████████▌ | 2033/2372 [00:05<00:00, 371.23it/s]
Fold 4 Train:  87%|████████▋ | 2071/2372 [00:05<00:00, 371.37it/s]
Fold 4 Train:  89%|████████▉ | 2109/2372 [00:05<00:00, 371.12it/s]
Fold 4 Train:  91%|█████████ | 2147/2372 [00:05<00:00, 371.90it/s]
Fold 4 Train:  92%|█████████▏| 2185/2372 [00:06<00:00, 371.75it/s]
Fold 4 Train:  94%|█████████▎| 2223/2372 [00:06<00:00, 351.36it/s]
Fold 4 Train:  95%|█████████▌| 2260/2372 [00:06<00:00, 356.28it/s]
Fold 4 Train:  97%|█████████▋| 2298/2372 [00:06<00:00, 360.95it/s]
Fold 4 Train:  98%|█████████▊| 2336/2372 [00:06<00:00, 364.17it/s]
                                                                  
Fold 4 Epoch 12: Val Loss=0.175152

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 295.27it/s]
Fold 4 Train:   3%|▎         | 67/2372 [00:00<00:06, 335.86it/s]
Fold 4 Train:   4%|▍         | 104/2372 [00:00<00:06, 350.28it/s]
Fold 4 Train:   6%|▌         | 141/2372 [00:00<00:06, 356.69it/s]
Fold 4 Train:   8%|▊         | 178/2372 [00:00<00:06, 360.91it/s]
Fold 4 Train:   9%|▉         | 216/2372 [00:00<00:05, 364.12it/s]
Fold 4 Train:  11%|█         | 254/2372 [00:00<00:05, 366.36it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:05, 367.37it/s]
Fold 4 Train:  14%|█▍        | 329/2372 [00:00<00:05, 368.72it/s]
Fold 4 Train:  15%|█▌        | 367/2372 [00:01<00:05, 369.48it/s]
Fold 4 Train:  17%|█▋        | 404/2372 [00:01<00:05, 369.57it/s]
Fold 4 Train:  19%|█▊        | 441/2372 [00:01<00:05, 369.62it/s]
Fold 4 Train:  20%|██        | 478/2372 [00:01<00:06, 289.63it/s]
Fold 4 Train:  22%|██▏       | 515/2372 [00:01<00:05, 309.70it/s]
Fold 4 Train:  23%|██▎       | 553/2372 [00:01<00:05, 326.20it/s]
Fold 4 Train:  25%|██▍       | 591/2372 [00:01<00:05, 339.04it/s]
Fold 4 Train:  26%|██▋       | 628/2372 [00:01<00:05, 347.40it/s]
Fold 4 Train:  28%|██▊       | 665/2372 [00:01<00:04, 353.39it/s]
Fold 4 Train:  30%|██▉       | 702/2372 [00:02<00:04, 357.55it/s]
Fold 4 Train:  31%|███       | 739/2372 [00:02<00:04, 361.16it/s]
Fold 4 Train:  33%|███▎      | 776/2372 [00:02<00:04, 363.53it/s]
Fold 4 Train:  34%|███▍      | 814/2372 [00:02<00:04, 365.65it/s]
Fold 4 Train:  36%|███▌      | 851/2372 [00:02<00:04, 366.80it/s]
Fold 4 Train:  37%|███▋      | 889/2372 [00:02<00:04, 368.63it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:03, 369.28it/s]
Fold 4 Train:  41%|████      | 965/2372 [00:02<00:03, 370.17it/s]
Fold 4 Train:  42%|████▏     | 1003/2372 [00:02<00:03, 370.43it/s]
Fold 4 Train:  44%|████▍     | 1041/2372 [00:02<00:03, 370.50it/s]
Fold 4 Train:  45%|████▌     | 1079/2372 [00:03<00:03, 370.49it/s]
Fold 4 Train:  47%|████▋     | 1117/2372 [00:03<00:03, 370.50it/s]
Fold 4 Train:  49%|████▊     | 1155/2372 [00:03<00:03, 371.40it/s]
Fold 4 Train:  50%|█████     | 1193/2372 [00:03<00:03, 371.46it/s]
Fold 4 Train:  52%|█████▏    | 1231/2372 [00:03<00:03, 371.65it/s]
Fold 4 Train:  53%|█████▎    | 1269/2372 [00:03<00:02, 371.49it/s]
Fold 4 Train:  55%|█████▌    | 1307/2372 [00:03<00:02, 371.23it/s]
Fold 4 Train:  57%|█████▋    | 1345/2372 [00:03<00:02, 371.02it/s]
Fold 4 Train:  58%|█████▊    | 1383/2372 [00:03<00:02, 371.49it/s]
Fold 4 Train:  60%|█████▉    | 1421/2372 [00:03<00:02, 372.58it/s]
Fold 4 Train:  62%|██████▏   | 1459/2372 [00:04<00:02, 372.29it/s]
Fold 4 Train:  63%|██████▎   | 1497/2372 [00:04<00:02, 371.90it/s]
Fold 4 Train:  65%|██████▍   | 1535/2372 [00:04<00:02, 292.55it/s]
Fold 4 Train:  66%|██████▋   | 1572/2372 [00:04<00:02, 311.36it/s]
Fold 4 Train:  68%|██████▊   | 1610/2372 [00:04<00:02, 327.37it/s]
Fold 4 Train:  69%|██████▉   | 1647/2372 [00:04<00:02, 338.88it/s]
Fold 4 Train:  71%|███████   | 1685/2372 [00:04<00:01, 348.24it/s]
Fold 4 Train:  73%|███████▎  | 1723/2372 [00:04<00:01, 354.78it/s]
Fold 4 Train:  74%|███████▍  | 1761/2372 [00:04<00:01, 359.96it/s]
Fold 4 Train:  76%|███████▌  | 1799/2372 [00:05<00:01, 363.28it/s]
Fold 4 Train:  77%|███████▋  | 1837/2372 [00:05<00:01, 365.47it/s]
Fold 4 Train:  79%|███████▉  | 1875/2372 [00:05<00:01, 367.26it/s]
Fold 4 Train:  81%|████████  | 1913/2372 [00:05<00:01, 368.09it/s]
Fold 4 Train:  82%|████████▏ | 1950/2372 [00:05<00:01, 368.62it/s]
Fold 4 Train:  84%|████████▍ | 1988/2372 [00:05<00:01, 369.65it/s]
Fold 4 Train:  85%|████████▌ | 2026/2372 [00:05<00:00, 369.66it/s]
Fold 4 Train:  87%|████████▋ | 2064/2372 [00:05<00:00, 369.88it/s]
Fold 4 Train:  89%|████████▊ | 2102/2372 [00:05<00:00, 370.33it/s]
Fold 4 Train:  90%|█████████ | 2140/2372 [00:05<00:00, 370.90it/s]
Fold 4 Train:  92%|█████████▏| 2178/2372 [00:06<00:00, 370.90it/s]
Fold 4 Train:  93%|█████████▎| 2216/2372 [00:06<00:00, 371.07it/s]
Fold 4 Train:  95%|█████████▌| 2254/2372 [00:06<00:00, 370.68it/s]
Fold 4 Train:  97%|█████████▋| 2292/2372 [00:06<00:00, 371.06it/s]
Fold 4 Train:  98%|█████████▊| 2330/2372 [00:06<00:00, 370.89it/s]
Fold 4 Train: 100%|█████████▉| 2368/2372 [00:06<00:00, 370.82it/s]
                                                                  
Fold 4 Epoch 13: Val Loss=0.175032

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 29/2372 [00:00<00:08, 286.40it/s]
Fold 4 Train:   3%|▎         | 66/2372 [00:00<00:06, 332.49it/s]
Fold 4 Train:   4%|▍         | 103/2372 [00:00<00:06, 347.49it/s]
Fold 4 Train:   6%|▌         | 140/2372 [00:00<00:06, 356.24it/s]
Fold 4 Train:   7%|▋         | 177/2372 [00:00<00:06, 360.44it/s]
Fold 4 Train:   9%|▉         | 214/2372 [00:00<00:05, 362.96it/s]
Fold 4 Train:  11%|█         | 251/2372 [00:00<00:05, 365.03it/s]
Fold 4 Train:  12%|█▏        | 288/2372 [00:00<00:05, 366.36it/s]
Fold 4 Train:  14%|█▎        | 325/2372 [00:00<00:05, 367.09it/s]
Fold 4 Train:  15%|█▌        | 363/2372 [00:01<00:05, 368.90it/s]
Fold 4 Train:  17%|█▋        | 400/2372 [00:01<00:05, 369.00it/s]
Fold 4 Train:  18%|█▊        | 438/2372 [00:01<00:05, 369.69it/s]
Fold 4 Train:  20%|██        | 476/2372 [00:01<00:05, 370.20it/s]
Fold 4 Train:  22%|██▏       | 514/2372 [00:01<00:05, 369.96it/s]
Fold 4 Train:  23%|██▎       | 552/2372 [00:01<00:04, 370.40it/s]
Fold 4 Train:  25%|██▍       | 590/2372 [00:01<00:04, 370.76it/s]
Fold 4 Train:  26%|██▋       | 628/2372 [00:01<00:04, 370.87it/s]
Fold 4 Train:  28%|██▊       | 666/2372 [00:01<00:05, 292.52it/s]
Fold 4 Train:  30%|██▉       | 704/2372 [00:02<00:05, 312.84it/s]
Fold 4 Train:  31%|███▏      | 742/2372 [00:02<00:04, 328.15it/s]
Fold 4 Train:  33%|███▎      | 780/2372 [00:02<00:04, 339.86it/s]
Fold 4 Train:  34%|███▍      | 818/2372 [00:02<00:04, 348.88it/s]
Fold 4 Train:  36%|███▌      | 856/2372 [00:02<00:04, 355.35it/s]
Fold 4 Train:  38%|███▊      | 894/2372 [00:02<00:04, 360.76it/s]
Fold 4 Train:  39%|███▉      | 932/2372 [00:02<00:03, 363.73it/s]
Fold 4 Train:  41%|████      | 970/2372 [00:02<00:03, 366.14it/s]
Fold 4 Train:  42%|████▏     | 1008/2372 [00:02<00:03, 367.64it/s]
Fold 4 Train:  44%|████▍     | 1046/2372 [00:02<00:03, 368.40it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:03<00:03, 368.86it/s]
Fold 4 Train:  47%|████▋     | 1121/2372 [00:03<00:03, 369.89it/s]
Fold 4 Train:  49%|████▉     | 1159/2372 [00:03<00:03, 370.25it/s]
Fold 4 Train:  50%|█████     | 1197/2372 [00:03<00:03, 371.05it/s]
Fold 4 Train:  52%|█████▏    | 1235/2372 [00:03<00:03, 370.97it/s]
Fold 4 Train:  54%|█████▎    | 1273/2372 [00:03<00:02, 370.98it/s]
Fold 4 Train:  55%|█████▌    | 1311/2372 [00:03<00:02, 371.08it/s]
Fold 4 Train:  57%|█████▋    | 1349/2372 [00:03<00:02, 371.14it/s]
Fold 4 Train:  58%|█████▊    | 1387/2372 [00:03<00:02, 371.04it/s]
Fold 4 Train:  60%|██████    | 1425/2372 [00:03<00:02, 370.84it/s]
Fold 4 Train:  62%|██████▏   | 1463/2372 [00:04<00:02, 370.89it/s]
Fold 4 Train:  63%|██████▎   | 1501/2372 [00:04<00:02, 370.90it/s]
Fold 4 Train:  65%|██████▍   | 1539/2372 [00:04<00:02, 370.96it/s]
Fold 4 Train:  66%|██████▋   | 1577/2372 [00:04<00:02, 370.83it/s]
Fold 4 Train:  68%|██████▊   | 1615/2372 [00:04<00:02, 372.12it/s]
Fold 4 Train:  70%|██████▉   | 1653/2372 [00:04<00:01, 372.52it/s]
Fold 4 Train:  71%|███████▏  | 1691/2372 [00:04<00:01, 370.64it/s]
Fold 4 Train:  73%|███████▎  | 1729/2372 [00:04<00:02, 292.59it/s]
Fold 4 Train:  74%|███████▍  | 1767/2372 [00:04<00:01, 312.60it/s]
Fold 4 Train:  76%|███████▌  | 1804/2372 [00:05<00:01, 327.28it/s]
Fold 4 Train:  78%|███████▊  | 1841/2372 [00:05<00:01, 338.55it/s]
Fold 4 Train:  79%|███████▉  | 1878/2372 [00:05<00:01, 346.62it/s]
Fold 4 Train:  81%|████████  | 1916/2372 [00:05<00:01, 353.81it/s]
Fold 4 Train:  82%|████████▏ | 1953/2372 [00:05<00:01, 358.32it/s]
Fold 4 Train:  84%|████████▍ | 1990/2372 [00:05<00:01, 361.66it/s]
Fold 4 Train:  85%|████████▌ | 2027/2372 [00:05<00:00, 363.72it/s]
Fold 4 Train:  87%|████████▋ | 2064/2372 [00:05<00:00, 365.52it/s]
Fold 4 Train:  89%|████████▊ | 2102/2372 [00:05<00:00, 367.15it/s]
Fold 4 Train:  90%|█████████ | 2139/2372 [00:05<00:00, 367.68it/s]
Fold 4 Train:  92%|█████████▏| 2176/2372 [00:06<00:00, 262.87it/s]
Fold 4 Train:  93%|█████████▎| 2214/2372 [00:06<00:00, 288.30it/s]
Fold 4 Train:  95%|█████████▍| 2252/2372 [00:06<00:00, 309.31it/s]
Fold 4 Train:  97%|█████████▋| 2289/2372 [00:06<00:00, 325.01it/s]
Fold 4 Train:  98%|█████████▊| 2327/2372 [00:06<00:00, 337.55it/s]
Fold 4 Train: 100%|█████████▉| 2365/2372 [00:06<00:00, 346.87it/s]
                                                                  
Fold 4 Epoch 14: Val Loss=0.175314

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 29/2372 [00:00<00:08, 287.66it/s]
Fold 4 Train:   3%|▎         | 66/2372 [00:00<00:06, 334.45it/s]
Fold 4 Train:   4%|▍         | 103/2372 [00:00<00:06, 348.37it/s]
Fold 4 Train:   6%|▌         | 140/2372 [00:00<00:06, 356.56it/s]
